"","5
iudê  Ndjkd  yd  fhda.d  uOHia:dk"
"","^ixia:d.;  lsÍfï&"
"","^w&
ixia:dms; uKav,fha ld¾h i|yd wjYH jkakd jQ"
"","bvï fyda f.dvke.s,s ñ, § .ekSu"" w;alr .ekSu"""
"","l=,shg  .ekSu""  bÈlsÍu  fyda  w¨;ajeähd  lsÍu  iy"
"","wkHdldrhlska ,nd.ekSug iy ixia:dfõ mrud¾:"
"5","m%j¾Okh lsÍfï wruqK we;sj iqÿiq hehs ie,flk"
"","whqßka tAjd iïnkaOfhka l%shd lsÍu fyda tAjd neyer"
"","l
Íu;"
"","^wd&
wem  iys;j  fyda  rys;j  uqo,a  Khg  .ekSu  fyda"
"","/ialsÍu iy uqo,a fyda øjHj,ska m%Þk"" ;Hd. fyda"
"10","mß;Hd. ,nd.ekSu:"
"","tfia jqj o"" ixia:dj fj; ,ndokq ,nk úfoaYSh"
"","m
odk"" ;Hd. fyda mß;Hd. iïnkaOfhka lñgqj úiska"
"","u
o,a úIhh Ndr wud;Hjrhdf.a wud;HdxYfha úfoaY"
"","iïm;a fomd¾;fïka;=fõ mQ¾j ,sÅ; wkque;sh ,nd.;"
"15","hq;= h;"
"","^we&
úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"","fjk;a .kqfokq l< yels idOk m;% ilia lsÍug"""
"",",sùug""  Ndr  .ekSug""  jÜgï  §ug""  msgika  lsÍug"""
"",".kqfokq lsÍug"" ñ,g .ekSug"" úlsŒug iy ksl=;a"
"20","l
Íug iy hï nexl=jl .sKqï újD; lsÍug"" l%shd;aul"
"","lsÍug mj;ajdf.k hdug iy jeiSug;"
"","^wE& ixia:dms; uKav,fha ld¾hhka i|yd jydu wjYH"
"","fkdjk hï wruqo,a lñgqj úiska ;SrKh lrkq ,nk"
"","wdldrhlska wdfhdackh lsÍug;"
"25","^b& ixia:dms;  uKav,fha  mrud¾:  m%j¾Okh  lsÍfï"
"","wruqK  we;sj  bvlvï  fyda  fm!oa.,sl  foam<lg"
"","n,mdkakd jQ  hï kS;suh Ndrhla yd fldkafoais Ndr"
"",".ekSug"" ms<s.ekSug"" l%shd;aul lsÍug"" bgq lsÍug"
"","iy mßmd,kh lsÍug;"
