"","(b)","by the addition immediately after item (xxxi)"
"","","of the following new item:–"
"","","“(xxxii) on or after January 1, 2022, medical"
"","","equipment,  machinery,  apparatus,"
"5","","accessories  and  parts 
thereof,"
"","","hospital 
furniture,  drugs 
and"
"","","chemicals donated to a government"
"","","hospital  or  the  Ministry  of  Health"
"","","for the provision of health services"
"10","","to  address  any  pandemic  or  public"
"","","health emergency, approved by the"
"","","Minister  assigned  the  subject  of"
"","","Finance on the recommendation of"
"","","the Secretary to the Ministry of the"
"15","","Minister  assigned  the  subject  of"
"","","Health.”;"
