"4","","Value Added Tax (Amendment)","",""
"","","(d)","liquor identified under the Harmonized",""
"","","","Commodity  Description  and  Coding",""
"","","","System Numbers for custom purposes",""
"","","and subject to-","",""
"5","","(i)","the Customs Duty imposed under",""
"","","","the 
Customs 
Ordinance",""
"","","","(Chapter 235), 
Excise 
duty",""
"","","","imposed 
under 
the 
Excise",""
"","","","Ordinance  (Chapter  52)  and  cess",""
"10","","","",""
"","","","imposed  under  Sri  Lanka  Export",""
"","","","Development Act, No. 40 of 1979,",""
"","","","on  or  after  October  25,  2014  but",""
"","","","prior to November 1, 2016, on the",""
"","","","importation  or  Excise  Duty  on",""
"15","","","manufacture of the same including",""
"","","","liquor  imported  or  manufactured",""
"","","","prior to October 25, 2014 remains",""
"","","","unsold  as  at  October  25,  2014,",""
"","","","which  would  have  been  liable  to",""
"20","","","the 
same  duty  and  cess  on",""
"","","","importation  or  Excise  Duty  on",""
"","","","manufacture  of 
the  same, 
if",""
"","","","imported  or  manufactured  after",""
"","","","October 25, 2014; or",""
"25","","(ii)","the Special Goods and Services Tax",""
"","","","imposed under the Special Goods",""
"","","","and Services Tax Act, No.    of 2022,",""
"","","","on the importation or manufacture",""
"","","","of the same.”.",""
"30","4.","In  the  event  of  any  inconsistency  between  the","","Sinhala  text"
"","","","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall","","",""
"","","","","case  of"
"","prevail.","","",""
