"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","VALUE  ADDED  TAX    (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Value Added Tax Act, No. 14 of 2002",""
"","————————",""
"","Presented by the Minister of Finance on 20th of January, 2022",""
"","(Published in the Gazette on January  07, 2022)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 102]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
