",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","ePjpkd;wq;fis  mtkjpg;Gr;  nra;jy;"
"ePjpkd;w  mtkjpg;Gfisj;  jz;bg;gjw;fhd  rpy  ePjpkd;wq;fspd;",""
"mjpfhuq;fis  tiuaWj;Jf;  fl;Lg;gLj;Jtjw;Fk;>  mJ  njhlh;ghd",""
"","eilKiwfis xOq;FgLj;Jtjw;FkhdnjhU rl;l%yk;"
"nfhOk;G khtl;lg; ghuhSkd;w cWg;gpdh; nfsut ghl;lsp rk;gpf uztf;f",""
"","mth;fshy;  2021>  a{iy khjk; 20 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ"
"","(2021> a{iy khjk; 12 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 59 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 23.00","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
