"","ePjpkd;wq;fis mtkjpg;Gr; nra;jy;
12",""
"","Fw;wk;rhl;lg;gl;l  egh;  ePjpkd;wj;jpy;  Njhd;wp>  mth;",""
"","jiykiwthf  ,y;iy  my;yJ  mwptpj;jy;  Nritiaj;",""
"","jtph;g;gjw;fhf  ,y;iy  vd;W  ePjpkd;wk;  jpUg;jpailAk;",""
"","tifapy; ntspg;gLj;Jthh; vd;why;> ePjpkd;wk; mt;tpsf;fk;",""
"5","nghUe;Jk; vd;W fUJk;NghJ epge;jidfspd;kPJ mtuJ",""
"","nrhj;ij tpLtpf;f cj;jutpl Ntz;Lk;.",""
"","(5) gphpT 14 ,d; fPo; ePjpkd;w mtkjpg;G Fw;wr;rhl;Lf;F",""
"","cs;shd  egh;>  mtuJ  thjj;jpw;F  Mjuthf  xU",""
"","rj;jpaf;fljhrpia  jhf;fy;  nra;ayhk;>  NkYk;  jhf;fy;",""
"10","nra;ag;gl;l  rj;jpaf;fljhrpapd;kPJ  my;yJ  Njitahd",""
"","Mjhuq;fis vLj;j gpd;dh;> ePjpkd;wk; me;j Fw;wr;rhl;bd;",""
"","tptfhuj;ijj; jPh;khdpf;fyhk;> NkYk; tof;fpd; ePjp eyd; fUjp",""
"","mj;jifa cj;juitg; gpwg;gpf;fyhk;.",""
"","17. (1) Nkd;KiwaPl;L ePjpkd;wj;jpd; ePjpkd;w mtkjpg;G","Nkd;"
"","","KiwaPLfs;"
"15","jz;lid jPh;g;Gf;F vjpuhf Nkd;
KiwaPL nra;tJ chpikahf",""
"",",Uf;Fk;.",""
"","(m)
xU ePjpgjpapd; Miz my;yJ jPh;g;G> ,uz;Lf;Ff;",""
"","Fiwahj ePjpgjpfs; Fohj;jpw;F@",""
"","jpgjpfs; Fohnkhd;wpd; Miz my;yJ jPh;g;G cah;
(M)
e",""
"20","e
jpkd;wj;jpw;F@",""
"","(2)  VNjDk;  Nky;KiwaPL  epYitapy;  cs;sNghJ>",""
"","Nkd;KiwaPl;L  ePjpkd;wkhdJ  gpd;tUk;  fl;lisfis",""
"","gpwg;gpf;fyhk;:-",""
"","(m)
Nkd;KiwaPL  nra;ag;gLk;  jz;lid  my;yJ",""
"25","Mizapd;  epiwNtw;wg;gLtij  ,ilepWj;J",""
"","tjw;F@",""
"","(M)
Nkd;KiwaPl;L  kDj;jhf;fy;  nra;jth;  rpiwapy;",""
"",",Ue;jhy;> mth; gpizapy; tpLtpg;gjw;F@ kw;Wk;",""
"","(,)
Nkd;KiwaPL  nra;jjdhy;    ePjpkd;w  mtkjpg;G",""
"30","nra;jik ,y;iy vd vz;zyhfhJ.",""
