"","2","ePjpkd;wq;fis mtkjpg;Gr; nra;jy;"
"","","(i)
ve;jnthU  ePjpkd;wj;ijAk;  mgfPh;jpf;F"
"","","cs;shf;Fjy;  my;yJ  mgfPh;j;jpf;F"
"","","cs;shf;Ftjw;F  Kidjy;  my;yJ  mjd;"
"","","kjpg;igf;  Fiwj;jy;  my;yJ  kjpg;igf;"
"5","","Fiwg;gjw;F Kidjy;@ my;yJ"
"","","(ii)
ePjpkd;w  eltbf;iffSf;F  ghjpg;ig"
"","","Vw;gLj;jy;  my;yJ  jiyaply;  my;yJ"
"","","jiyapl Kidjy; @ my;yJ"
"","","(iii)
ePjp ghpghydj;jpy; NtWtpjpkhf jiyaply;"
"10","","my;yJ jiyapl Kidjy; my;yJ ,ila{W"
"","","nra;jy; my;yJ ,ila{W nra;aKidjy;."
