"","ePjpkd;wq;fis mtkjpg;Gr; nra;jy;
11",""
"","(2) fPo;epiy ePjpkd;wj;jpd; Miz my;yJ jPh;g;Gf;F vjpuhf",""
"","mj;jifa ePjpgjp my;yJ gpw egh; Kd; epYitapy; cs;s xU",""
"","Nkd;KiwaPL my;yJ kWrPuha;Tld; njhlh;Gilajhf xU",""
"","ePjpgjpapd; my;yJ ePjpj;Jiwapy; nray;gLk; NtW eghpd;",""
"5","mtjhdpg;Gf;fs; my;yJ fUj;Jf;fs; vJTk; ,e;j gphptpy;",""
"","cs;stw;Wld; nghUe;jhJ.",""
"","16.  (1)  gphptpd;  14  ,d;fPo;>  ePjpkd;wk;  gjpTnra;ag;gl","mtkjpg;ig"
"","","milahsk;"
"","Ntz;ba  fhuzq;fSf;F  jtpu  xt;nthU  eltbf;if",""
"","","fz;lwpe;j"
"","","gpd;duhd"
"","gw;wpAk;  Fw;wk;  rhl;lg;gl;l  egh;kPJ  jdpg;gl;l  Kiwapy;",""
"","","eilKiw"
"10","mwptpj;jy;fs; toq;fg;gl Ntz;Lk;.",""
"","","(cognizance)"
"","(2)  mt;thwhd  mwptpg;Gld;  ,izf;fNtz;ba",""
"","Mtzq;fs;>-",""
"","(m)
eltbf;if  xU  efh;j;jy;  gj;jpuj;jpd;%yk;",""
"","eilngWk;NghJ> mj;jifa efh;j;jy; gj;jpuj;jpd;",""
"15","gpujp> rj;jpaf;fljhrpfspd; gpujpfs;@ kw;Wk;",""
"","(M)
tof;F  eltbf;iffspd;fPo;  ePjpkd;wj;jpdhy;",""
"","toq;fg;gl;l  mwptpj;jypd;  gpufhuk;  Muk;gpf;fg;",""
"","gl;bUf;Fk;  vdpd;>  fPo;epiy  ePjpkd;wj;jpdhy;",""
"","toq;fg;gl;l mwptpj;jypd; gpujpAk;.",""
"20","(3) gphpT 14 ,d;fPo; Fw;wk;rhl;lg;gl;l xU egh;> mwptpj;jy;",""
"","Nritiaj; jtph;g;gjw;F my;yJ Gwf;fzpg;gjw;F ,lKz;L",""
"","vd ePjpkd;wk; jpUg;jpaile;jhy;> ePjpkd;wk; epahakhdnjd",""
"","fUJk;  tifapy;  mtuJ  nrhj;ij  gwpKjy;  nra;a  cj;ju",""
"","tplyhk;.",""
"25","(4)  cl;gphpT  (3)  ,d;fPo;  xt;nthU  fl;lisAk;>  Fbapay;",""
"","eilKiwr;  rl;lj;jpy;  toq;fg;gl;Ls;s  Kiwapy;>  gzk;",""
"","nrYj;Jtjw;fhd Mizia epiwNtw;Wtjw;fhf> nrhj;ij",""
"","gwpKjy; nra;jjij kw;Wk; mj;jifa ,izg;Gf;Fg; gpwF>",""
