"","8.  ,e;jr;  rl;lj;jpy;  mlq;fpAs;sit  vJTk;  ePjpkd;w","ghjpf;fg;glhj"
"","","g
p
w ghJfhg;Gfs;"
"","mtkjpg;G  eltbf;iffspd;NghJ>  ,e;j  rl;lj;jpd;",""
"","Vw;ghLfspd; fhuzkhf kl;LNk fpilf;ff;$bajhf ,Uf;Fk;",""
"","Ntnwe;j ghJfhg;Gk;> ePjpkd;w mtkjpg;G eltbf;iffspYk;",""
"5","nry;Ygbahd  ghJfhg;G  topKiwahf  ,Ue;jpUf;ff;",""
"","$bajhff; fUjg;glyhfhJ.",""
"","9. fPo;g;gbahik> kPwy;> ntspaPL my;yJ gpw nray;fs;>","ePjpkd;w"
"","","mtkjpg;gpd;"
"",",e;jr; rl;lj;jpypUe;J ,t;tsT jz;lidf;Fhpajhf ,y;yhj",""
"","","gug;G"
"","ePjpkd;w  mtkjpg;G  vdTk;  jz;lidf;Fhpajhff;","vy;iyia"
"","","tphpthf;f"
"10","fUjg;glyhk;.",""
"","",",r;rl;lk;"
"","","gad;glhJ"
"","",""
"","10. Nkd;KiwaPl;L ePjpkd;wk;> ePjpkd;w mtkjpg;Gfis","fPo;epiy"
"","","ePjpkd;w"
"","jz;bg;gjw;fhd mjpfhuj;ijAk;> jdf;Ff; fPo;g;gl;l ePjpkd;w",""
"","","mtkjpg;G"
"","mtkjpg;Gf;fisAk;>  Nkd;KiwaPl;L  ePjpkd;w  mtkjpg;G","fisj;"
"","","jz;bg;gjw;"
"","fSf;F  jz;lid  toq;f  gpuNahfpf;Fk;  mjpfhuq;fisAk;",""
"","","fhd  Nkd;"
"15","nfhz;L nray;gLj;Jjy; Ntz;Lk;.","KiwaPl;L"
"","","ePjpkd;wj;jpw;F"
