"","10","ෙපෟද්ගලික දත්ත ආරක්ෂණ (සංෙශා්ධන)",""
"","","","ත(cid:430)(cid:430)වය  සහ  ආර(cid:250)ෂාව  සඳහා"
"","","ත(cid:601)ජනය(cid:250) 
වන 
ය(cid:572)","හ(cid:462)(cid:646)"
"","","අවස්ථාව(cid:250) 
සඳහා","(cid:541)(cid:431)චාර"
"","","දැ(cid:250)(cid:619)මට 
ද(cid:430)ත 
පැව(cid:605)ම","අවශ්‍ය"
"5","","","ෙ(cid:617)  න(cid:572)  සහ  ද(cid:430)ත  දායකයා  ෙහා්"
"","","","ඔ(cid:657)ෙ(cid:280) ෛන(cid:431)ක භාරක(cid:606), ශා(cid:605)(cid:604)ක"
"","","","ෙහා්  ෛන(cid:431)ක  වශෙය(cid:486)  කැමැ(cid:430)ත"
"","","ලබා 
(cid:463)මට 
ෙනාහැ(cid:251)ව","(cid:646)(cid:377)න"
"","","අවස්ථාවක (cid:463);",""
