"","කර(cid:489) ලැෙ(cid:553):-","",""
"","","","(cid:251)(cid:605)ම"
"","“(1)  පාලකවරයකු (cid:618)(cid:646)(cid:486) -","",""
"10","(අ)","13  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  ෙපෟ(cid:458)ග(cid:611)ක  ද(cid:430)ත",""
"","","ෙවත  (cid:541)ෙ(cid:617)ශය  ලබා  (cid:463)ම  (cid:541)(cid:431)(cid:250)ෙෂ්ප  කර  ඇ(cid:431)",""
"","","අවස්ථාවක (cid:463);",""
"","(ආ)","14(1) වන වග(cid:486)(cid:431)ය යටෙ(cid:430) කැමැ(cid:430)ත ඉ(cid:610)ලා",""
"","","අස්කර ගැ(cid:488)ම සඳහා ඉඩ ලබා (cid:463)ම (cid:541)(cid:431)(cid:250)ෙෂ්ප",""
"15","","කර  ඇ(cid:431)  අවස්ථාවක  (cid:463)  ෙහා්  14(2)  වන",""
"","","වග(cid:486)(cid:431)ය  යටෙ(cid:430)  ෙපෟ(cid:458)ග(cid:611)ක  ද(cid:430)ත  වැ(cid:395)(cid:464)ර",""
"","","සැක(cid:647)ෙම(cid:486) වැළ(cid:252) (cid:646)(cid:378)ම (cid:541)(cid:431)(cid:250)ෙෂ්ප කර ඇ(cid:431)",""
"","","අවස්ථාවක (cid:463);",""
"","(ඇ)","15  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  ෙපෟ(cid:458)ග(cid:611)ක  ද(cid:430)ත",""
"20","","(cid:487)වැර(cid:462) (cid:251)(cid:605)ම ෙහා් ස(cid:572)(cid:539)(cid:601)ණ (cid:251)(cid:605)ම (cid:541)(cid:431)(cid:250)ෙෂ්ප",""
"","","කර ඇ(cid:431) අවස්ථාවක (cid:463);",""
"","(ඈ)","16  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  ෙපෟ(cid:458)ග(cid:611)ක  ද(cid:430)ත",""
"","","මකා දැ(cid:574)ම (cid:541)(cid:431)(cid:250)ෙෂ්ප කර ඇ(cid:431) අවස්ථාවක (cid:463);",""
"","(ඉ)","17(2) වන වග(cid:486)(cid:431)ය යටෙ(cid:430) ද(cid:430)ත දායකයාෙ(cid:280)",""
"25","","ඉ(cid:610)(cid:612)ම(cid:250) (cid:541)(cid:431)(cid:250)ෙෂ්ප කර ඇ(cid:431) අවස්ථාවක (cid:463);",""
"","","ෙහා්",""
"","(ඊ)","18(1) වන වග(cid:486)(cid:431)ය යටෙ(cid:430) ස්වයං(cid:258)ය ද(cid:430)ත",""
"","","සැක(cid:647)ම  මත  පමණ(cid:250)  පදන(cid:572)  (cid:621)  (cid:432)රණය(cid:250)",""
"","","සමාෙලා්චනය  (cid:251)(cid:605)ම  සඳහා  වන  ඉ(cid:610)(cid:612)ම(cid:250)",""
"30","","(cid:541)(cid:431)(cid:250)ෙෂ්ප කර ඇ(cid:431)  අවස්ථාවක (cid:463),",""
