"","අ(cid:601)ථ (cid:487)(cid:606)පණය ඉව(cid:430) කර  ඒ ෙව(cid:489)වට පහත දැ(cid:250)ෙවන","(cid:251)(cid:605)ම"
"","අ(cid:601)ථ (cid:487)(cid:607)පණය ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486):-",""
"15","““ද(cid:430)ත  ආර(cid:250)ෂණ  (cid:487)ලධරයා”  ය(cid:486)ෙන(cid:486),  20",""
"","වන වග(cid:486)(cid:431)ය යටෙ(cid:430) න(cid:572) කරන ලද ෙහා්",""
"","ප(cid:430) කරන ලද තැනැ(cid:430)තා අදහස් වන අතර",""
"","එයට පාලකවරයකු ෙහා් ද(cid:430)ත සකස(cid:486)නකු",""
"","(cid:618)(cid:646)(cid:486) ඍ(cid:337)ව ම ෙස්වෙ(cid:591) ෙනාෙයද (cid:621) එෙහ(cid:430)",""
"20","20(5)  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  වන  වග(cid:252)(cid:572)",""
"","ස(cid:538)රාල(cid:489)  ලබන  ෙතවන  පා(cid:601)ශ්වය(cid:250) 
ද",""
"","ඇ(cid:433)ළ(cid:430) ෙ(cid:617);”;",""
