"","2","ෙපෟද්ගලික දත්ත ආරක්ෂණ (සංෙශා්ධන)",""
"","","4. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 17 වන වග(cid:486)(cid:431)ය පහත දැ(cid:250)ෙවන ප(cid:604)(cid:462)","(cid:541)ධාන"
"","","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553):-","",""
"","","","17 වන"
"","","","වග(cid:486)(cid:431)ය"
"","","(1)  එම  වග(cid:486)(cid:431)ෙ(cid:591) 
(1)  වන  උපවග(cid:486)(cid:431)ය  ඉව(cid:430)  කර",""
"","","","සංෙශා්ධනය"
"","","ඒ  ෙව(cid:489)වට  පහත 
දැ(cid:250)ෙවන  උපවග(cid:486)(cid:431)ය  ආෙ(cid:458)ශ","(cid:251)(cid:605)ම"
"5","","(cid:251)(cid:605)ෙම(cid:486):-",""
