"","3
ෙපෟද්ගලික දත්ත ආරක්ෂණ (සංෙශා්ධන)"
"","(1ඇ)  13  වන,  14  වන,  15  වන,  16  වන  ෙහා්"
"","18  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  කරන  ලද  ඉ(cid:610)(cid:612)ම(cid:250)"
"","(cid:541)(cid:431)(cid:250)ෙෂ්ප 
(cid:251)(cid:605)ම 
ස(cid:572)බ(cid:486)ධෙය(cid:486) 
අ(cid:477)කා(cid:604)යට"
"","අ(cid:564)යාචනා  (cid:251)(cid:605)ෙ(cid:572)  අ(cid:592)(cid:431)ය  (cid:536)(cid:664)බඳව  පාලකවරයකු"
"5","(cid:618)(cid:646)(cid:486) ද(cid:430)ත දායකයාට දැ(cid:489)(cid:572) ෙද(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.”."
"","(3)  එ(cid:655)  (2)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591),  “13  වන,  14  වන,  15"
"","වන  ෙහා්  16  වන  වග(cid:486)(cid:431)”  යන  වචන  සහ  ඉල(cid:250)ක(cid:572)"
"","ෙව(cid:489)වට, “13 වන, 14 වන, 15 වන, 16 වන ෙහා් 18 වන"
"","වග(cid:486)(cid:431)ය” යන වචන සහ ඉල(cid:250)ක(cid:572) ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486);"
"10","(4)  එ(cid:655)  (4)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591),  “13  වන  ,  14  වන,  15"
"","වන  ෙහා්  16  වන  වග(cid:486)(cid:431)”  යන  වචන  සහ  ඉල(cid:250)ක(cid:572)"
"","ෙව(cid:489)වට, “13 වන, 14 වන, 15 වන, 16 වන ෙහා් 18 වන"
"","වග(cid:486)(cid:431)ය” යන වචන සහ ඉල(cid:250)ක(cid:572) ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486);"
"","(5)  එ(cid:655) (5) වන උපවග(cid:486)(cid:431)ෙ(cid:591) (ඈ) ෙ(cid:326)දෙ(cid:591), “උ(cid:606)මක(cid:606)වකු"
"15","(cid:618)(cid:646)(cid:486),”  යන  වචන  ෙව(cid:489)වට,  “උ(cid:606)මක(cid:606)වකු  (cid:618)(cid:646)(cid:486)”"
"","යන වචන ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486),"
"","(6)  එම  වග(cid:486)(cid:431)ෙ(cid:591) 
(6)  වන  උපවග(cid:486)(cid:431)ය  ඉව(cid:430)  කර"
"","ඒ  ෙව(cid:489)වට  පහත 
දැ(cid:250)ෙවන  උපවග(cid:486)(cid:431)ය  ආෙ(cid:458)ශ"
"","(cid:251)(cid:605)ෙම(cid:486) :-"
"20","“(6) 13 වන, 14 වන, 15 වන, 16 වන ෙහා් 18"
"","වන වග(cid:486)(cid:431)ය යටෙ(cid:430) ද(cid:430)ත දායකයකු (cid:618)(cid:646)(cid:486) කර(cid:489)"
"","ලබන ඉ(cid:610)(cid:612)ම(cid:250) ස(cid:572)බ(cid:486)ධෙය(cid:486), පාලකවරයා (cid:618)(cid:646)(cid:486)"
"","ගාස්(cid:433) අය (cid:251)(cid:605)ම(cid:251)(cid:486) ෙතාරව (cid:257)යා කළ (cid:594)(cid:433) ය:"
"","එෙස් (cid:620)ව ද, එවැ(cid:487) ඉ(cid:610)(cid:612)ම(cid:250) බලා(cid:430)මක (cid:251)(cid:605)ම"
"25","සඳහා  පාලකවරයකු  (cid:618)(cid:646)(cid:486)  ගාස්(cid:433)ව(cid:250)  අය  කර(cid:489)"
"","ලැ(cid:554)ය හැ(cid:251) අතර  ඒ ගාස්(cid:433) අය කර(cid:489) ලැ(cid:554)ය හැ(cid:251)"
"","ව(cid:489)ෙ(cid:591) කවර (cid:487)(cid:601)ණායක ෙහා් අවස්ථා(cid:489)ගත ක(cid:606)(cid:415)"
"","යටෙ(cid:430) ද ය(cid:486)න, අ(cid:477)කා(cid:604)ය (cid:618)(cid:646)(cid:486) (cid:605)(cid:431) ම(cid:281)(cid:486) (cid:487)ශ්චය"
"","කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය.”; සහ"
