"6","","oKav  kS;s  ix.%yh  ^ixfYdaOk&",""
"","183","udi ;=kla
rdcldÍ  lghq;=  bgqlsÍfï  §","udi yhla"
"","","olajd §¾>
rcfha  fiajlhl=g  ndOd  lsÍu","olajd §¾>"
"","","úh  yels","úh  yels"
"","","ld,hlg",""
"","","","ld,hlg"
"","","fohdldrfhka",""
"","","","nrm;,"
"","","tla",""
"","","","jev"
"","","wdldrhl",""
"","","","ke;s"
"","","nkaOkd.dr.;",""
"","","","nkaOkd.dr.;"
"","","l
Íulska fyda",""
"","","","lsÍulska"
"","","remsh,a  tla",""
"","","","fyda"
"","","ishhla olajd",""
"","","","remsh,a"
"","","úh  yels",""
"","","","úismkaoyila"
"","","ovhlska",""
"","a","",""
"","","","olajd  úh"
"","","","yels"
"","","","ovhlska"
