"","","olajd  úh","olajd  úh"
"","","yels","yels"
"","","ovhlska","ovhlska"
"","","udi yhla","udi yhla"
"","tn÷  wlSlre  ùfuka  ukqIH","",""
"","","olajd §¾>","olajd §¾>"
"","Ôú;hg""  fi!LHhg  fyda","",""
"","","úh  yels","úh  yels"
"","wdrlaIdj  wdÈhg  wka;rdhla","",""
"","","ld,hlg","ld,hlg"
"","fjf;d;a","",""
"","","fohdldrfhka","nrm;,"
"","","tla","jev  ke;s"
"","","wdldrhl","nkaOkd.dr.;"
"","","nkaOkd.dr.;","lsÍulska"
"","","lsÍulska","fyda  remsh,a"
"a","","",""
"","","fyda  remsh,a","mkia oyila"
"","","ishhla olajd","olajd  úh"
"","","úh  yels","yels"
"","","ovhlska","ovhlska"
