"","2011 wxl 44 ork cd;sl fmd,sia","1",""
"","wNHdi  wdh;kh  mk;","",""
"[iy;slh igyka lf<a 2011 fkdjeïn¾ ui 21 jk Èk]","","",""
"t,a'ã'—´'  39/2010'","","",""
"cd;sl  fmd,sia  wNHdi  wdh;kh  msysgqùu  i|yd  o;","","",""
"","cd;sl fmd,sia wNHdi wdh;kfha wruqK yd l¾;jH","",""
"","y÷kd  .ekSu  i|yd  o;  tu  wNHdi  wdh;kfha","",""
"","l<ukdlrKh  iy  mßmd,kh  i|yd  úêúOdk","",""
"","ie,eiaùu  i|yd  o;  Bg  iïnkaO  fyda  wdkqIx.sl","",""
"","ldrKd i|yd úêúOdk ie,eiaùu i|yd jQ mk;ls'","",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","","",""
"fufia mkjkq ,efí :—","","",""
"1'","fï  mk;  2011  wxl  44  ork  cd;sl  fmd,sia  wNHdi","","¨yq~q kduh'"
"wdh;kh hkqfjka y÷kajkq ,efí'","","",""
