"","18
2011 wxl 44 ork cd;sl fmd,sia"
"","wNHdi  wdh;kh  mk;"
"uKav,fha",""
"","32'
uKav,fha idudðlhka iy wNHdi wdh;kfha ish¨"
"idudðlhka iy",""
"","ks,Orhka iy fiajlhka oKav kS;s ix.%yfha ld¾hh i|yd"
"wNHdi",""
"wdh;kfha","iy tys w¾:dkql+,j rdcH ks,Orhka f,i i,lkq ,eìh"
"ks,Orhka  iy","hq;= h'"
"fiajlhka  rcfha",""
"ks,Orhka  f,i",""
"i,lkq  ,eìh",""
"hq;=  nj'",""
"w,a,ia  mkf;a","33'
w,a,ia  mkf;a  w¾:dkql+,j  iy  tys  ld¾hh  i|yd"
"w¾:dkql+,j",""
"","wNHdi wdh;kh Wmf,aLk.; wdh;khla f,i i,lkq ,eìh"
"wNHdi wdh;kh",""
"","hq;= w;r tlS mkf;a úêúOdk ta wkqj f;areï.; hq;= h'"
"Wmf,aLk.;",""
"wdh;khla  njg",""
"ie,lsh  hq;=  nj'",""
"1978 wxl 16 ork","34'
1978 wxl 16 ork úYajúoHd, mkf;a úêúOdk fï"
"mkf;a  úêúOdk",""
"","mk; u.ska msysgqjk ,o wNHdi wdh;khg fyda Bg wod<"
"wod<  fkdúh  hq;=",""
"nj'","fkdúh hq;= h'"
"wkkql+,;djla","35'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;sjQ  úg  isxy,",""
"","wkkql+,;djla  we;sjqjfyd;a""  túg  isxy,  NdId  mdGh"
"mdGh",""
"","n,meje;aúh hq;= h'"
"n,meje;aúh  hq;=",""
"nj'",""
"w¾:ksrEmKh'","36'
mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi—"
