"","wNHdi  wdh;kh  mk;",""
"","",""
"16'","uKav,h úiska fï mkf;a úêúOdkj,g hg;aj—","wNHdi wdh;kfha"
"","","ld¾h  uKav,h"
"","","m;alsÍu  iy"
"^w&","wNHdi wdh;kfha l¾;jH bgq lsÍu i|yd wjYH",""
"","","fldkafoais'"
"","hhs  uKav,h  úiska  i,lkq  ,nk  ks,Orhka  yd",""
"","fiajlhka m;alsÍu o"" tu ks,Orhka fyda fiajlhka",""
"","m
<
n| úkh md,kh l%shd;aul lsÍu i|yd fyda Tjqka",""
"","fiajfhka fkrmSu i|yd m%;sm;a;s ilia lsÍu o;",""
"^wd&","tu ks,Orhkag yd fiajlhkag f.úh hq;= mdßY%ñl",""
"","wkqm%udK kshu lsÍu o ;",""
"^we&","tu ks,Orhkaf.a fyda fiajlhkaf.a fiajhg wod<",""
"","kshu yd fldkafoais ksYaph lsÍu o; iy",""
"^wE&","tu ks,Orhka fyda fiajlhkaf.a wNsjDoaêh i|yd",""
"","wod<  jk  wjia:djkays  §  w¾:idOl  wruqo,a  fyda",""
"","fhdackdl%u msysgqjd md,kh lsÍu o"" tjeks wruqo,a",""
"","fyda fhdackdl%uj,g odhl uqo,a f.ùu o""",""
