"","2011 wxl 44 ork cd;sl fmd,sia","13",""
"","wNHdi  wdh;kh  mk;","",""
"","^2& úkh ix.%yh lvlr we;s njg ;SrKh lrkq ,nk hï","",""
"YsIH ks,Orhl=f.a fyda úkh uKav,h úiska hï lv lsÍula","","",""
"iïnkaOfhka  jrolre jk hï YsIH ks,Orhl=f.a l%shdl,dmh","","",""
"wNHdi wdh;kfha Wmßu hym;g iqÿiq fkdjk njg úkh","","",""
"uKav,h úiska ks¾foaY lrkq ,eîfï § tu ks,Orhd úOdhl","","",""
"wOHlaIjrhd úiska wOHhk mdGud,dfjka bj;a lsÍug hg;a","","",""
"jkafka h'","","",""
"","^3& wod< wdh;khg wod< jk kS;s iy ksfhda. m%ldrj","",""
"wjYH hhs i,lkq ,nk úkh l%shd ud¾.hla wdrïN lsÍu","","",""
"i|yd YsIH ks,Orhkaf.a iEu úIudpdr ls%hdjla u úOdhl","","",""
"wOHlaIjrhd úiska YsIH ks,Orhdf.a wdh;kfha m%Odkshd fj;","","",""
"jd¾;d l< hq;= h'","","",""
"","^4& is;du;d fyda fkdie,ls,su;a f,i rcfha foam,j,g","",""
"w,dN isÿlsÍu i|yd j.lsj hq;= njg ;SrKh lrkq ,nk hï","","",""
"YsIH  ks,Orfhla  tu  w,dNh  i|yd  wNHdi  wdh;kh","","",""
"ydksmQrKh lsÍug hg;a jkafka h'","","",""
"21'","^1& wNHdi wdh;kfha ld¾h uKav,fha úkh md,kh","","wNHdi"
"","","","wdh;kfha  ld¾h"
"úOdhl wOHlaIjrhd úiska fyda Tyq úiska ;;ald¾hh i|yd","","",""
"","","","uKav,fha  úkh"
"n,h mjrk ,o wNHdi wdh;kfha fjk;a hï ks,Orhl=","","",""
"","","","md,kh'"
"úiska l%shd;aul lrkq ,eìh hq;= h'","","",""
"","^2&  wNHdi  wdh;kfha  ld¾h  uKav,fha  úkh  md,kh","",""
"mj;ajdf.k hdu uKav,h úiska idokq ,nk Í;s u.ska ksYaÑ;j","","",""
"olajd we;s ld¾h mámdáhg wkql+,j isÿ l< hq;= h'","","",""
