"","12","","2011 wxl 44 ork cd;sl fmd,sia"
"","","","wNHdi  wdh;kh  mk;"
"","","^B&","hï úfYaI úIhhla fyda úIh ms<sn|j i,ld n,d"
"","","","jd¾;d  lsÍfï  ld¾hh  i|yd  wOHhk  uKav,fha"
"","","","idudðlhka fkdjk ;eke;a;ka we;=<;a úh yels"
"","","","lñgq m;alsÍu;"
"","","^W&","my; oelafjk lreKq ms<sn|j uKav,hg ks¾foaY"
"","","","l
Íu:—"
"","","","^i&
wOHhk mdGud,d iy úNd. i|yd YsIHhka"
"","","","we;=<;a lsÍu i|yd jk wjYH;d;"
"","","","^ii&
.=rejreka fyda úNd. mÍlaIlhka jYfhka"
"","","","m
s
<
s
.ekSu i|yd iqqÿiq ;eke;a;ka;"
"","","","^iii& kshñ;  úNd.  iu;aù  fjk;a  kshñ;"
"","","","fldkafoais imqrd we;s ;eke;a;ka ämaf,daud"""
"","","","iy;sl iy fjk;a Ydia;%Sh úYsIag;d i|yd"
"","","","iqÿiqlï ,eîu;"
"","","W!&","wêYsIH;aj"" YsIH;aj"" m%o¾Yk"" YsIHdOdr"" molalï iy"
"","","","fjk;a ;Hd. i|yd jQ ;r.fha iajNdjh yd fldkafoais"
"","","","y÷kd.ekSu; iy"
"","","^t&","wêYsIH;aj"" YsIH;aj"" m%o¾Yk"" YsIHdOdr"" molalï iy"
"","","","fjk;a ;Hd. i|yd iqÿiq ;eke;a;ka kï lsÍu'"
"úkh  uKav,h'","","19'","uKav,h  úiska  úOdhl  wOHlaIjrhd  úuid  my;"
"","","oelafjk ;eke;a;kaf.ka iukaú; úkh uKav,hla m;alrkq",""
"","",",eìh hq;= h:—",""
