"","^3& wNHdi wdh;kfha uqo,a j¾Ih ,s;a j¾Ih úh hq;= h'",""
"","^4& wNHdi wdh;kfha  jd¾Isl .sKqï .Kldêldßjrhd",""
"úiska ms<sfh< lrkq ,eìh hq;= w;r Tyq úiska tu .sKqï","",""
"úOdhl wOHlaIjrhd yryd uKav,h fj; bÈßm;a lrkq ,eìh","",""
"hq;= h'","",""
"","26'  ^1&  uKav,h  úiska  wNHdi  wdh;kh  i|yd",".Kldêldßjrhl="
"","","m;alsÍu'"
".Kldêldßjrhl= m;alrkq ,eìh hq;= h'","",""
"","^2& 22 jk j.ka;sh hgf;a msysgqjk ,o wNHdi wdh;kfha",""
"wruqo, mßmd,kh lsÍu iy md,kh lsÍu i|yd o wruqof,a","",""
"fjk;a  uQ,H  lreKq  i|yd  o""  .Kldêldßjrhd  wNHdi","",""
"wdh;kfha úOdhl wOHlaIjrhdg j.lsj hq;= h'","",""
"27'","^1& Tjqkag wod< jk wdh;ksl f.ùï ksfhda.j, i|yka","mdßY%ñl  f.ùu'"
"lr we;s jegqma iy §ukd ,nd .ekSug wNHdi wdh;kfha","",""
"ish¨ YsIH ks,Orhkag iy ld¾h uKav,hg ysñlï ,eìh","",""
"hq;= h'","",""
"","^2& wod< wdh;kh hgf;a oekg mj;akd mqyqKq wdh;kj,g",""
"m;alr we;s ;eke;a;kag f.jkq ,nk hï w;sf¾l §ukd ,nd","",""
".ekSug by; i|yka wNHdi wdh;kfha ish¨ ;eke;a;kag","",""
"ysñlula ,eìh hq;= h'","",""
"","^3& uqo,a úIhNdr wud;Hjrhdf.a tlÕ;ajh we;sj uKav,h",""
"úiska l,ska l, ;SrKh lrkq ,nk fjk;a w;sf¾l §ukd","",""
",nd .ekSug by; i|yka wNHdi wdh;kfha ish¨ ;eke;a;kag","",""
"ysñlula ,eìh hq;= h'","",""
"","^4& úY%du jegqma"" mdßf;daIsl §ukd iy fjk;a §ukdj,",""
"ld¾h i|yd wNHdi wdh;kh ;=< § YsIH ks,Orhl=f.a mqyqKq","",""
"ld,h ms<s.; yels fiajd ld,hla f,i i,lkq ,eìh hq;= h'","",""
"28'","uKaav,h  úiska  wud;Hjrhdf.a  iy  uqo,a  úIhNdr","uKav,fha  Kh"
"","",".ekSfï  n,;,'"
"wud;Hjrhdf.a tlÕ;ajh we;sj mejÍ we;s l¾;jH M,odhs","",""
"f,i bgq lsÍu i|yd wjYH uqo,a Khg .kq ,eìh yels h'","",""
