"","1998 අංක 
අංක 21 
21 දරන ./ක- 0යාප1ං2 34ෙ- පනත",""
"","(14 වන වග(cid:10)(cid:27)ය)",""
"උ","=ත >?ෂය යටෙ@ 2019 B( මස 04 වන 1න අංක 2126/22 දරණ (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශFෂ ගැස(cid:22) ප(cid:24)ෙ(cid:19) පළ",""
"","කරන  ලද  බස්නා.ර  පළාෙ@  ෙක)ළඹ  1ස්(cid:11)=කෙ(cid:19)  ෙහ5මාගම  (cid:7)ාෙ$>ය  ෙKක-  ෙක)(cid:22)ඨාශෙ(cid:19)  අංක  484  ඒ  -  !Nපන  දOණ  Pාම  (ලධා4",""
"","ෙක)(cid:22)ඨාශය Qළ !Nපන දOණ නමැ(cid:27) ගෙ- !.Nයා R ද, අංක 520007 දරන කැඩැස්තර #(cid:27)යෙ- කලාප අංක 27 . කැබ0 අංක 65 දරන ඉඩ-",""
"ෙක)ටස ස-බ(cid:10)ධෙය(cid:10) එ. උපෙKඛනෙය.;","",""
"","“ ඉඩ- ෙක)ටෙසF අංකය” ය(cid:10)න [\ෙ] 65 ඉව@ කර  408 ය(cid:10)න සහ “ (cid:28)ශාල@වය(ෙහ=ටයා?)”  [\ෙ] 0.0946 ඉව@ කර  0.0956",""
"ය(cid:10)න  ඇQල@ කර සංෙශ5ධනය කර‘ ලැෙa.","",""
"","","b....එ-එ-එ-එ-....එcඑcඑcඑc. . . . ddddයද?ශe"
"","","./ක- (රfK 34ෙ- ෙක)මසාgස් ජනරාK"
"2019 ෙදසැ-බ? මස 04 වැ( 1න,","",""
"බ@තරhKල,","",""
"රජමKව@ත පාර,","",""
"""/.කත මැjර"", අංක 1200/6,","",""
"ඉඩ- ./ක- (රfK 34ෙ- ෙදපා?තෙ-(cid:10)Qෙ] (cid:15) ය.","",""
