"","6","2014 Mk; Mz;bd; 20 Mk; ,yf;f> nkh`hd; yhy;"
"","","fpNuU kd;wk; ($l;bizj;jy;) rl;lk;"
"","","(3) (m) Ngh\fh;fSk; kjpAiueh;fSk; cl;gl> rigapd;"
"","","xt;nthU  gjtpjhq;FeUk;  %d;whz;Lf;  fhyg;gFjp"
"","","nahd;Wf;F epakpf;fg;gLjy; my;yJ Njh;e;njLf;fg;gLjy;"
"","","Ntz;Lnkd;gJld;> mj;jifa vtNuDk; gjtpjhq;Feh;>"
"","","Ngh\fh; my;yJ kjpAiueh;> nrhy;yg;gl;l %d;whz;Lf;"
"","","fhyg;gFjp  fope;jjd;  gpd;dh;  kPs  epakpf;fg;gLtjw;F"
"","","my;yJ kPsj; Njh;e;njLf;fg;gLtjw;Fj; jfTilatuhjYk;"
"","Ntz;Lk;.",""
"","","(M)  gjtpjhq;FenuhUthpd;  ,wg;G>  gjtptpyfy;>"
"","","clw;wFjpaPdk;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;"
"","","fhuzkhf ntw;wplnkhd;W Vw;gLk;gl;rj;jpy;> rigahdJ"
"","","jhgdk;> $l;Lj;jhgdj;jpd; tpjpfisf; fUj;jpw;nfhz;L>"
"","","mj;jifa  ntw;wplj;ij  epug;Gtjw;F  MnshUtiuj;"
"","","Njh;e;njLj;jy; my;yJ epakpj;jy; Ntz;Lk;."
"","","(,)  ge;jp  (M)  tpd;fPo;  Njh;e;njLf;fg;gl;l  my;yJ"
"","","epakpf;fg;gl;l  Ms;  ve;j  cWg;gpdiu  mth;  mLj;JW"
"","","fpd;whNuh me;j cWg;gpdhpd; gjtpf;fhyj;jpd; KbTwh"
"","","njQ;rpAs;s fhyg;gFjpf;F kl;LNk gjtptfpj;jy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","6.  ,r;rl;lj;jpdJk;  vOj;jpyhd  NtNwNjDk;  rl;lj;"
"jj;Jtq;fs;.","",""
"","","jpdJk;  Vw;ghLfSf;fika>  $l;Lj;jhgdk;>  gpd;tUk;"
"","","jj;Jtq;fSl;gl>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis"
"","","my;yJ  mtw;Ws;  VNjDnkhd;iw  Nkk;gLj;Jtjw;F"
"","","my;yJ  Kd;ndLj;Jr;  nry;tjw;F  mtrpakhdthwd"
"","","my;yJ  tpUk;gj;jf;fthwhd  vj;jd;ikj;jhdJkhd"
"","","mj;jifa vy;yhr; nray;fisAk; fUkq;fisAk; nra;aTk;"
"","","GhpaTk; epiwNtw;wTk; jj;Jtk; nfhz;ljhjy; Ntz;Lk;-"
