"","2","2014 Mk; Mz;bd; 20 Mk; ,yf;f> nkh`hd; yhy;"
"","","fpNuU kd;wk; ($l;bizj;jy;) rl;lk;"
"","","yhy; fpNuU kd;wk;"""" vd;w ngahpd;fPOk; kFlj;jpd; fPOk;"
"","",",ilawhtopAhpik  nfhz;l  xU  $l;bizf;fg;gl;l"
"","","FOthftpUj;jy;  Ntz;Lk;.  mj;Jld;  mJ  mg;ngah;"
"","","nfhz;L tof;Fj; njhLf;fyhnkd;gJld;> mjw;nfjpuhf"
"","","tof;Fj; njhLf;fTk;glyhk;. nghJ ,yr;rpidnahd;iw"
"","","itj;jpUf;fTk;>  gad;gLj;jTk;  tpUk;gpahq;F  mjid"
"","khw;wTk;","mJ 
KOj;jj;JtKk;> 
mjpfhuKk;"
"","nfhz;ljhapUj;jYk; Ntz;Lk;.",""
"","","(2)  1980  Mk;  Mz;bd;  31  Mk;  ,yf;f>  type;JjT"
"","","r%fNrit xOq;fikg;Gfs; (gjpTnra;jYk; Nkw;ghh;it"
"","","nra;jYk;) rl;lj;jpd; fUj;njy;iyf;Fs;Sk; mjd; Nehf;fq;"
"","","fSf;fhfTk;  $l;Lj;jhgdkhdJ  type;JjT  r%fNrit"
"","","xOq;fikg;nghd;whff; fUjg;gLjy; Ntz;Lnkd;gJld;>"
"","","mr;rl;lj;jpd; Vw;ghLfs;> $l;Lj;jhgdj;jpd; mYty;fis"
"","","Kfhiknra;jYf;Fk; kw;Wk; mJ njhlh;ghfTk; Vw;Gil"
"","adthjYk; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","3.  (1)  $l;Lj;jhgdk;  mikj;JUthf;fg;gLtjw;fhd"
"nghJf;","",""
"","","nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;    Ntz;Lnkd"
"Fwpf;Nfhs;fs;.","",""
"","",",j;jhy; ntspg;gLj;jg;gLfpd;wJ -"
