"","","nrayhshpd; gphpit my;yJ fpuhk mYtyhpd; gphpit",""
"","","’’Njrpa mdh;j;j ,lg;gug;G"""" xd;whf ntspg;gLj;jyhk;.",""
"VNjDk;","10.  (1)","","(m) xd;gjhk;  gphptpd;fPo;  Njrpa  mdh;j;j"
",aw;if","","",""
"","","",",lg;gug;nghd;whf  ntspg;gLj;jg;gl;l"
"mdh;j;jj;jpd;","","",""
"my;yJ","","",""
"","","",",lg;gug;nghd;wpw;Fs; trpj;Jte;j @ my;yJ"
"Nghplhpd;","","",""
"fhuzkhf","","",""
"fhzhky;","","",""
"","","(M)","NtW  VNjDk;  ,lg;gug;gpy;  trpj;Jte;j"
"NghAs;s","","",""
"Ml;fspd;","","","tUk; Mdhy;> mj;jifa mdh;j;jk; my;yJ"
"tplaj;jpy;","","",""
"","","","Nghplh; ,lk;ngw;w Neuj;jpy; 9 Mk; gphptpd;"
",wg;Gr;","","",""
"rhd;wpjio","","","fPo;  Njrpa  mdh;j;j  ,lg;gug;nghd;whf"
"toq;fg; ngW","","",""
"","","","ntspg;gLj;jg;gl;l ,lg;gug;gpw;Fg; NghapUe;"
"tjw;F  ahh;","","",""
"tpz;zg;gpf;f","","","jjhf  my;yJ  mjw;Fs;  ,Ue;jpUg;gjhf"
"yhk; vd;gJk;","","",""
"","","","mwpag;gl;ltUkhd>  vtNuDk;  Mis"
"mjd;","","",""
"eltbf;if","","","my;yJ Ml;fis>"
"KiwAk;.","","",""
