"","2016 wxl 3 ork fiajlhkaf.a","5"
"","cd;sl  wju  fõ;kh  mk;",""
"","^2&  fiajdfhdaclhd úiska ^1& jk Wmj.ka;sfha i|yka",""
"oekaùu ,eîfuka miqj"" tu oekaùfuys i|yka uqo, oekaùfuys","",""
"ksYaÑ;j  i|yka  Èkfha  §  fyda  tÈkg  fmr  flduidßia","",""
"ckrd,ajrhd fj; ;ekam;a lrkq ,eìh hq;= w;r"" tu oekaùu","",""
",eîfuka miqj fiajdfhdaclhd úiska wod< fiajlhdg fyda","",""
"fiajlhkag"" meyer yßk ,o fõ;kfhys hï fldgila f.ùu""","",""
"meyer yßk ,o ta uqo, yd iïnkaO j,x.= f.ùula f,i","",""
"i,lkq fkd,eìh hq;= h'","",""
"","^3&  hï fiajdfhdaclhl= úiska fï mk; hgf;a cd;sl",""
"wju udisl fyda ffoksl fõ;kh f,i f.ùug hg;a jk","",""
"hï  uqo,la  f.ùu  meyer  yeÍfuka  ^2&  jk  Wmj.ka;sh","",""
"W,a,x>kh lrk wjia:djl"" tfia f.úh hq;= jk uqo, ms<sn|","",""
"úia;rhla o f.ùu meyer yeß fiajdfhdaclhdf.a ku iy Tyq","",""
"mÈxÑ  ia:dkh  ms<sn|  úia;rhla  o  we;=<;a  iy;slhla","",""
"flduidßia ckrd,ajrhd úiska"" f.ùu meyer yeÍu isÿ j","",""
"we;af;a  hï  fiajlhl=  fyda  fiajlhka  iïnkaOfhka  o  ta","",""
"fiajlhdf.a fyda fiajlhkaf.a fiajdkshqla;s ia:dkh msysá","",""
"fldÜGdih úIfhys wêlrK n,h we;s ufyaia;%d;ajrhd fj;","",""
"ksl=;a  l<  hq;=  h'  túg  ufyaia;%d;ajrhd  úiska""  fï  mk;","",""
"hgf;a f.úh hq;= uqo, whlr .ekSu i|yd ta fiajdfhdaclhdg","",""
"úreoaOj jeäÿr kvq lghq;= fkdmeje;aúh hq;af;a ukao hkakg","",""
"fya;=  oelaùug  Tyq  ;ud  bÈßmsgg  le|úh  hq;=  h'","",""
"fiajdfhdaclhd  úiska""  wjia:dfjdaÑ;  mßÈ""  ta  is;disfhys","",""
"k
Y","Ñ;j i|yka Èkfhys wêlrKh bÈßmsg meñK fmkS isàu",""
"meyer  yeßhfyd;a  fyda  m%udKj;a  fya;=  fmkajkq","",""
"fkd,enqjfyd;a ta uqo,"" nkaOkd.dr.; lsÍfuka ovqjï l<","",""
"hq;= jrola i|yd ufyaia;%d;ajrhdf.a oKavk kshuhlska ta","",""
"fiajdfhdaclhd fj; kshu lrk ,o ovhla f,i ie,lsh","",""
"hq;= w;r"" túg tjeks jrola i|yd kshu lrk ,o ovhla","",""
"f.ùu meyer yeÍu iïnkaOfhka 1979 wxl 15 ork wmrdO","",""
"kvq  úOdk  ix.%yh  mkf;a  291  jk  j.ka;sfha  ^1&  jk","",""
"Wmj.ka;sfha úêúOdk ^ta Wmj.ka;sfha ^w&"" ^wE& iy ^t& fþoj,","",""
"úêúOdk  yer&  wod<  úh  hq;=  h'  ta  oKavk  kshuh  lrk","",""
"fõ,dfjys ta Wmj.ka;sfha úêúOdk m%ldr ufyaia;%d;ajrhd","",""
"úiska kshu l< yels hï úOdkhla Tyq úiska l< yels h'","",""
