"","","4","","2016 wxl 3 ork fiajlhkaf.a"
"","","","","cd;sl  wju  fõ;kh  mk;"
"f,aLkh  bosrsm;a","","","",""
"","","","7'7'7'7'7'","^1& mÍlaId lsÍu i|yd f,aLkh bÈßm;a lrk f,i"
"lsrSfï  ld¾hh'","","","",""
"","","","fyda tu f,aLkfha i;H msgm;la imhk f,i fyda ta f,aLkfha",""
"","","","msgm;la .ekSug bv i,ik f,i flduidßia ckrd,ajrhd",""
"","","","úiska  hï  fiajdfhdaclhl=g  kshu  lrkq  ,enQ  úg""  ta",""
"","","","fiajdfhdaclhd úiska th bgq l< hq;= h'",""
"","","","","^2&  hï  l¾udka;hl  fyda  fiajdjl  fiajlhl=f.a  hï"
"","","","fiajdfhdaclhl= úiska""",""
"","","","^w&","5  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sh  hgf;a"
"","","","","mj;ajdf.k"" ;ndf.k hd hq;= f,aLkh mj;ajdf.k"
"","","","",";ndf.k hdu meyer yer we;s wjia:djl; fyda"
"","","","^wd&","6 jk j.ka;sh hgf;a ta f,aLkh mÍlaId lsÍu i|yd"
"","","","","bÈßm;a lrk f,i kshu lrkq ,enQ úg"" tfia lsÍu"
"","","","","meyer yßk wjia:djl"""
"","","","fï mk; hgf;a ta fiajlhdg f.jkq ,eìh hq;="" wjia:dfjdaÑ;",""
"","","","mßÈ""  fõ;kh  fyda  tys  ys`.  uqo,  flduidßia  ckrd,ajrhd",""
"","","","úiska ;ud fj; we;s ish¨ jdÑl yd f,aLk.; idlaIs u;",""
"","","","mokïj ;lafiare l< hq;= w;r"" tjeks hï fõ;khla fyda",""
"","","","bka  fldgila  f.ùu  meyer  yßkq  ,nk  wjia:djl  8  jk",""
"","","","j.ka;sfha úêúOdk wod< úh hq;= h'",""
"cd;sl  wju","","","",""
"","","","","8'8'8'8'8'  ^1&  hï fiajdfhdaclhl= úiska fï mk; hgf;a hï"
"fõ;kh  f.ùu","","","",""
"","","","fiajlhl=g fyda fiajlhkag f.úh hq;= cd;sl wju udisl",""
"meyer  yeÍug","","","",""
"tfrys  l%","shdud¾.'","","fyda ffoksl fõ;kh f.ùu meyer yßk wjia:djl"" ;ud",""
"","","","úiska wjYH hhs i,lkq ,eìh yels úu¾Ykhlska miqj ta",""
"","","","fiajdfhdaclhd úiska ta fiajlhdg fyda fiajlhkag tu cd;sl",""
"","","","wju udisl fyda ffoksl fõ;kh f.ùu meyer yer we;s nj",""
"","","","flduidßia  ckrd,ajrhd  úiska  iEySug  m;ajkafka  kï""  ta",""
"","","","fiajdfhdaclhd fj; ksl=;a lrkq ,nk oekaùula u.ska"" ta",""
"","","","uqo, f.úh hq;= jk ld,mßÉfþoh fjkqfjka ta fiajlhd",""
"","","","fyda fiajlhka iïnkaOfhka f.ùu meyer yer we;s cd;sl",""
"","","","wju udisl fyda ffoksl fõ;kfhys fldgi tu oekaùfuys",""
"","","","ksYaÑ;j i|yka Èkh we;=<; ;ud fj; ;ekam;a lrk f,i",""
"","","","flduidßia ckrd,ajrhd úiska ta fiajdfhdaclhdg kshu lrkq",""
"","","",",eìh hq;= h'",""
