"","my;yJ cjTnjhif nrYj;Jk; Xa;t{jpaj;",""
"jpl;lk;.","",""
"","''fk;ngdpfspd;  FO""""  vd;gJ>  nfhspf;  fk;ngdp  xd;W",""
"","kw;Wk;  mjdJ  Jizepiyf;  fk;ngdpfs;  vdg;",""
"nghUs;gLk;.","",""
"","''nfhspf;  fk;ngdp""""  vd;gJ>  ,yq;iff;F  ntspNa",""
"","$l;bizf;fg;gl;lJk;  2007  Mk;  Mz;bd;  7  Mk;",""
"",",yf;f>  fk;ngdpfs;  rl;lj;jpd;  XVIII  Mk;",""
"","mj;jpahaj;jpd; fPo; gjpTnra;ag;glhjJkhd nfhspf;",""
"","fk;ngdp  xd;W  jtph;e;j  NtW  Neubahf  my;yJ",""
"","kiwKfkhf  NtnwhU  fk;ngdpapy;  thf;fspf;Fk;",""
"chpikAld;","2021>","khr;R  Kg;gj;Njhuhk;"
"","ehsd;Ws;sthW  Ik;gJ  rjtPjj;jpw;F  Nkw;gl;l",""
"","gq;Ffisr; nrhe;jkhf itj;jpUf;fpd;w xU fk;ngdp",""
"vdg; nghUs;gLk;@","",""
"''gq;Flik"""" vd;gJ> 2017 Mk; Mz;bd; 24 Mk; ,yf;f>","",""
"","cz;zhl;lurpiwr;  rl;lj;jpd;  fPohd  mj;jifa",""
"","nrhy;yikg;Gf;F  Fwpj;njhJf;fg;gl;l  mNj",""
"","nghUisf; nfhz;bUj;jy; Ntz;Lk;@",""
