"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of June  30, 2023",""
"","SUPPLEMENT",""
"","(Issued on 04.07.2023)",""
"","SOCIAL  SECURITY  CONTRIBUTION  LEVY",""
"","(AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Social Security Contribution Levy Act, No. 25 of 2022",""
"","Ordered to be published by the Minister of Finance,",""
"","Economic  Stabilization  and  National  Policies",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs.150.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
