"","(101  Mk;  mj;jpahakhd)  Fbapay;  eltbf;ifKiwr;",""
"","rl;lf;Nfhitiaj;  jpUj;Jtjw;fhdnjhU  rl;lk;",""
"",",yq;ifr; 
rdehaf  Nrhryprf;  Fbaurpd;  ghuhS",""
"","kd;wj;jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf  :-",""
"","","RUf;fg;ngah;"
"",",r;rl;lk;>  2021  Mk;  Mz;bd;  Mk;  ,yf;f>  Fbapay;
1.",""
"","eltbf;ifKiwr;  rl;lf;Nfhit 
(jpUj;jr;)  rl;lk;  vd",""
"5","vLj;Jf;fhl;lg;glyhk;.",""
"","2.  (101  Mk;  mj;jpahakhd)  Fbapay;  eltbf;ifKiwr;","101  Mk;"
"","","mj;jpahaj;jpd;"
"","rl;lf;Nfhitapd; 
88  Mk;  gphpT>  mg;gphptpd; 
(2)  Mk;",""
"","","88  Mk;"
"","cl;gphptpid  ePf;fptpl;L>  mjw;Fg;  gjpyhfg;  gpd;tUtjid",""
"","","gphpitj;"
"",",Ltjd;%yk;  ,j;jhy;  jpUj;jg;gLfpd;wJ:-","jpUj;jy;"
"10","''(2)  Njhw;wj;  jtWifapd;Nky;  gjpag;gl;l  jPh;g;igj;",""
"","js;spitf;fpd;w  my;yJ  js;spitf;f  kWf;fpd;w",""
"","ePjpj;
fl;lisahdJ>  mJ  ve;epfo;Tfspd;kPJ",""
"","j
h
g
gspf;fg;gLfpd;wNjh  me;epfo;Tfis  ,izj;jYk;",""
"","vt;NtJf;fspd;kPJk;  Mf;fg;gLfpd;wNjh  mt;NtJf;",""
"15","fisf;  Fwpj;Jiuj;jYk; 
Ntz;Lnkd;gJld;>",""
"","murpayikg;gpd;  154Q  vd;Dk;  cWg;Giuapdhy;",""
"","jhgpf;fg;gl;l  ,iaghd  Nky;ePjpkd;wj;jplkpUe;J",""
"","Nfl;Lg;  ngwg;gl;l  mDkjpAld;  mj;jifa  Nky;",""
"","ePjpkd;wj;Jf;F  Nkd;KiwaPL  nra;af;$bajhf",""
"20",",Uj;jYk;  Ntz;Lk;."""".",""
"","3.  ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa  VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp",""
"","","tplaj;jpy;"
"","epw;wy;  Ntz;Lk;.","rpq;fs  ciu"
