"","^26 jk wêldrh jQ& w,a,ia mk;",""
"","j.ka;sh","jrfoa iajNdjh"
"^i&","14","wêlrK  ks,OdÍkaf.a  iy  md¾,sfïka;="
"","","uka;%
Sjrekaf.a  w,a,ia'"
"^ii&","15","rcfha fiajlhka i|yd iïuqL mÍlaIK"
"","","meje;aùfï  §  md¾,sfïka;=  uka;%
Sjreka"
"","","úiska  ;=gq  m~qre  Ndr  .ekSu'"
"^iii&","16","fmd,sia  ks,OdÍka""  idu  ks,Orhka  iy"
"","","fjk;a  rcfha  fiajlhka  úiska  w,a,ia"
"","",",nd  .ekSu'"
"^iv&","17","fldka;%d;aj,g wÞ<j iydh ,nd§u i|yd"
"","","fyda  n,mEï  lsÍu  i|yd  w,a,ia  ,nd"
"","",".ekSu'"
"^v&","18","fgkav¾ m;%sld b,a,d wialr .ekSu i|yd"
"","","w,a,ia ,nd .ekSu'"
"^vi&","19","wdKavqfõ  lghq;=  iïnkaOfhka  w,a,ia"
"","",",nd  .ekSu'"
