"","^351 jk wêldrh jQ& wd.dñl yd ú.dñl mk;",""
"","j.ka;sh","jrfoa iajNdjh"
"^i&","45^1&^w& isg","wd.dñl yd ú.dñl jerÈ'"
"^.& olajd","",""
"^ii&","45^2&","45^1&^w&  isg  ^.&  olajd  jQ  j.ka;sj,"
"","","ksYaÑ;j  olajd  we;s  jerÈ  isÿlsÍug"
"","","iQÞkï ùu"" ;e;a lsÍu fyda wkqn, §u'"
"^iii&","45w^1&^w&","mk;  W,a,x>kh  lrñka  Y%
S  ,xldjg"
"","isg ^we&",";eke;a;ka  /f.k  tAfï  jerÈ'"
"^iv&","45w^2&^w&","45w^1&^w&  isg  ^we&  olajd  jQ  j.ka;sj,"
"","iy ^wd&","ksYaÑ;j  ±lafjk  jerÈ  isÿlsÍug  ;e;a"
"","","lsÍu""  wkqn, 
§u  fyda  iQÞkï  ùu'"
"^v&","45we^1&^w&","ixúOdkh  lsÍfï  jro'"
"^vi&","45we^1&^wd&","ixúOdkh  ùug  W;aidy  lsÍu  fyda"
"","","ixúOdkh  ùug  iQÞkï  ùula  jYfhka"
