"","2017  wxl  29  ork  wmrdO  je<elaùfï",""
"","","^ixfYdaOk&  mk;"
"^vii&","20","ysñlï  mEï  i|yd  uqo,a  f.ùu""  m;aùï"
"","",",nd§u"" fiajd kshqla;sh"" m%Þk iy fjk;a"
"","","m%;s,dN yd w,a,ia ,nd .ekSu'"
"^viii&","21","wdKavqj iuÕ .kqfokq we;s ;eke;a;ka"
"","","úiska rcfha fiajlhkag w,a,ia ,nd§u'"
"^ix&","22","m<d;a md,k wdh;khl iNslhl= úiska"
"","","f y d a  
W m f , a L k . ;  
w d h ; k h l"
"","","idudðlhl=  fyda  tA  wdh;khl  md,l"
"","","uKav,fha idudðlhl= úiska w,a,ia ,nd"
"","",".ekSu iy m<d;a md,k wdh;khl fyda"
"","","Wmf,aLk.; wdh;khl ks,Orhka fyda"
"","","fiajd kshqla;lhl= úiska w,a,ia .ekSu'"
"^x&","23","m<d;a  md,k  wdh;khl  fyda Wmf,aLk.;"
"","","wdh;khl  fyda  Wmf,aLk.;  wdh;khl"
"","","md,l  uKav,fha  uka;%
Sjrekaf.a  fyda"
"","","idudðlhl=f.a Pkaohg n,mEï lsÍu i|yd"
"","",";¾ck lsÍu iy jxpd lsÍu'"
"^xi&","23 w","f ï   j . k a ; s h   h g f ; a   w , a , i a   , n d"
"","",".ekSfuka w;alr .;a foam< njg i,lkq"
"","",",nk foam< fyda w,a,ia ,nd .ekSfuka"
"","","w;alr .;a foam< mßj¾;kh lrkq ,en"
"","","we;s  fyda  lrkq  ,en  ;snQ  foam<  wh;aj"
"","","isàu  fyda  wh;aj  isg  ;sîu'"
"^xii&","24","wod< ld¾h bgq l< o"" ke;s jqj o"" th fkd;ld"
"","","w,a,ia ,nd .ekSu hkdÈh jrola nj'"
"^xiii&","25","II jk fldgi hgf;a jrola lsÍug ;e;a"
"","","lsÍu iy jrolg wkqn, §u'"
"^xiv&","70","¥IKh'"
