"","2","wmrdO  kvq  úOdk  ix.%yh  ^ixfYdaOk&"
"","","^2& tu <uhdf.a uj"" mshd fyda Ndrlre"" <uhd"
"","","tfia mÍlaId lrkq ,eîug leue;a; fkdfok"
"","","wjia:djl §"" tu wdKavqfõ ffjoH ks,Orhdg"
"","","fyda fjk;a úfYaI{hdg <uhd mÍlaId lsÍug"
"5","","n,h  ,nd  fok  wd×jla""  tA  ldrKh  ms<sn|"
"","","wêlrK n,h we;s ufyia;%d;ajrhdf.ka ,nd"
"","",".ekSug fmd,sia ia:dkh Ndr ks,Orhd úiska"
"","","b,a,Sula lrkq ,eìh hq;= h'"
"","","^3& wdKavqfõ ffjoH ks,Orhd fyda fjk;a"
"10","","úfYaI{hd úiska ;u jd¾;dj fmd,sia ia:dkh"
"","","Ndr  ks,Orhdg  bÈßm;a  l<  hq;=  w;r""  oKav"
"","","kS;s  ix.%yfha  76 jk j.ka;sfha  úêúOdk"
"","","ie,ls,a,g f.k""  ^1& jk  Wmj.ka;sfha  i`oyka"
"","","mßÈ ufyia;%d;ajrhdf.a u;h f.dvk.d .ekSug"
"15","","iy  ;SrKh  .ekSug  Tyqg  iydhùu  ms‚i"
"","","wdKavqfõ  ffjoH  ks,Orhd  úiska  tu  jd¾;dj"
"","","ufyia;%d;ajrhd fj; bÈßm;a lrkq ,eìh hq;= h'ZZ'"
