"","Name","","Ministry"
"22.","Mr. H. K. D. W. M. N. B. Hapuhinna","Secretary,",""
"","","","Ministry of Mahaweli, Agriculture, Irrigation and Rural"
"","","Development",""
"23.","Mr. M. K. B.  Harishchandra","Secretary,",""
"","","","Ministry of Buddhasasana, Cultural and Religious Affairs"
"24.","Ms. P. S. M. Charles","Secretary,",""
"","","","Ministry of Healthcare and Indigenous Medical Services"
"25.","Mr. D. P. G. Kumarasiri","Secretary,",""
"","","","Ministry of Community Empowerment and Estate"
"","","Infrastructure  Development",""
"26.","Mr. N. B. Monti Ranatunga","Secretary,",""
"","","","Ministry of Small & Medium Business and Enterprise"
"","","Development",""
"27.","Dr. Priyath Bandu Wickrema","Secretary,",""
"","","","Ministry of Urban Development, Water Supply and Housing"
"","","Facilities",""
