"PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA - 16.12.2019","","",""
"","Name","","Ministry"
"6.","Mr. J. A. Ranjith","Secretary,",""
"","","","Ministry of Industries and Supply Chain Management"
"7.","Mr. D. M. A. R. B. Dissanayake","Secretary,",""
"","","","Ministry of Higher Education, Technology and Innovation"
"8.","Mr. H. M. Gamini Seneviratne","Secretary,",""
"","","","Ministry of Passenger Transport Management"
"9.","Mr. K. D. S. Ruwanchandra","Secretary,",""
"","","Ministry of Sports and Youth Affairs",""
"10.","Mr. W. A. Chulananda Perera","Secretary,",""
"","","","Ministry of Information and Communication Technology"
"11.","Ms. Wasantha Perera","Secretary,",""
"","","Ministry of Power and Energy",""
"12.","Mr. M. M. P. K. Mayadunne","Secretary,",""
"","","Ministry of Ports & Shipping",""
"13.","Mr. S. Hettiarachchi","Secretary,",""
"","","","Ministry of Public Administration , Home Affairs,"
"","","","Provincial Councils & Local Government"
"14.","Mr. R. P. Aryasinghe","Secretary,",""
"","","Ministry  of  Foreign  Relations",""
"15.","Ms. A. S. M. S. Mahanama","Secretary,",""
"","","","Ministry of Women & Child Affairs and Social Security"
"16.","Ms. J. M. C. Jayanthi Wijetunga","Secretary,",""
"","","","Ministry of Environment and Wildlife Resources"
"17.","Mr. R. A.A. K.Ranawaka","Secretary,",""
"","","","Ministry of Lands & Land Development"
"18.","Mr. D. M. S. Abeygunawardana","Secretary,",""
"","","","Ministry of Skills Development, Employment and Labour"
"","","Relations",""
"19.","Mr. N. H. M. Chithrananda","Secretary,",""
"","","Ministry of Education",""
"20.","Mr. M. P. D. U.K. Mapa Pathirana","Secretary,",""
"","","","Ministry of Industrial Export and Investment Promotion"
"21.","Ms. R. M. I. Rathnayake","Secretary,",""
"","","","Ministry of Fisheries and Aquatic Resources"
