"t,a’ª’—·’ 43$2007’","","",""
"","","1999 wxl 54 ork rKœre fiajd wŒld(cid:223) mk;",""
"","","ixfYdaOkh ls˝u i|yd jQ mk;ls",""
"","Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md(cid:190),sf(cid:239)ka;=j","",""
"","œiska fufia mkjkq ,ef(cid:237) :—","",""
"","","",",qyq~q kduh’"
"1’","","fuu mk; 2009 wxl 7 ork rKœre fiajd wŒld(cid:223)",""
"","^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"2’","","1999 wxl 54 ork rKœre fiajd wŒld(cid:223) mkf;a 3 jk","1999 wxl 54 ork"
"","","","rKœre  fiajd"
"","j.ka;sh  my;  i|yka  m(cid:223)¨  fuhska  ixfYdaOkh  lrkq","",""
"","","","wŒld(cid:223) mkf;a 3"
"",",ef(cid:237) :—","",""
"","","","jk  j.ka;sh"
"","","","ixfYdaOkh  ls˝u’"
"","^1&","tu  j.ka;sfha  ^1&  jk  Wmj.ka;sh  bj;a  ls˝fuka",""
"","","wk;=rej ta fjkqjg my; olajd we;s Wmj.ka;sh",""
"","","wdfoaY ls˝fuka :—",""
"","","“^1& wŒld(cid:223)fha m(cid:223)md,k iy l<ukdlrK lghq;=",""
"","","ckdŒm;sjrhd œiska m;a lrkq ,nk my; i|yka",""
"","","idud(cid:240)lhkaf.ka iukaœ; ^æka u;= “uKav,h” kæka",""
"","","y(cid:247)kajkq ,nk& l<ukdlrK uKav,hla fj; mej(cid:223)h",""
"","","hq;= jkafka h :—",""
"","","^w&
wdrlaIl  œIhNdr  wud;Hjrhdf.a",""
"","","wud;HdxY f,al(cid:239) fyda tlS f,al(cid:239)jrhd",""
"","","œiska k(cid:239) lrkq ,nk tu wud;HdxYfha",""
"","","ksfhda(cid:240);hl= ;",""
"","","^wd&
Y
%
S
 ,xld hqO yuqodfı ksfhdacH udKav,sl",""
"","","m%OdkS ;",""
"","","^we&
Y%S    ,xld    kdœl    yuqodfı    ksfhdacH",""
"","","udKav,sl m%OdkS ;",""
"","","^wE&
Y
 ,xld .=jka yuqodfı ksfhdacH udKav,sl",""
"","","m%OdkS ;",""
