"","2","","Y%S  ,xld  jd‚c  iu:  uOHia:dkh",""
"","","","^ixfYdaOk&",""
"","","","^wd&
uyd NdKavd.drfha  f,alï fyda",""
"","","","uyd  NdKavd.drfha  wOHlaI",""
"","","",";k;=rg jvd by< ;k;=rla ork",""
"","","","Tyqf.a kdñlhl=;",""
"5","","","^ii&
wud;Hjrhd  úiska  m;alrkq  ,nk",""
"","","","my; idudðlhka:–”;",""
"","","","^wd&
tys  ^b&  fþoh  bj;afldg  tA  fjkqjg  my;",""
"","","","±lafjk fldgi wdfoaY lsÍfuka:–",""
"","","","“^b& wêlrK úIhh mjrd we;s wud;Hjrhd",""
"10","","","úiska  kï  lrkq  ,nk  idudðlhka",""
"","","","fofofkla;”;",""
"","","^2&","tys ^7& jk Wmj.ka;sfha “^1& jk Wmj.ka;sfha ^w&""",""
"","","","^wd&"" ^we& fyda ^wE& hk fþoj,” hk jpk iy b,lalï",""
"","","","fjkqjg “^1& jk Wmj.ka;sfha ^ii& jk fþofha ^w&""",""
"15","","","^wd&"" ^we& fyda ^wE& hk wkqfþoj,” hk jpk iy",""
"","","","b,lalï wdfoaY lsÍfuka'",""
"","","","","m%Odk"
"","","3' m%Odk  m%{ma;sfha  6  jk  j.ka;sh  my;  ±lafjk  mßÈ","",""
"","","","","m%{ma;sfha"
"","","fuhska ixfYdaOkh lrkq ,efí:–","",""
"","","","","6 jk j.ka;sh"
"","","","","ixfYdaOkh"
"","","^1&","^1&  jk  Wmj.ka;sh  bj;afldg  tA  fjkqjg  my;","lsÍu'"
"20","","","±lafjk fldgi wdfoaY lsÍfuka:–",""
"","","","“^1& 
wud;Hjrhd 
úiska"" 
uKav,fha",""
"","","","idudðlhkaf.ka tla wfhl= tys iNdm;sjrhd f,i",""
"","","","m;a l< hq;= h.”;",""
"","","^2&","tys ^2& jk Wmj.ka;sfha “uKav,h wu;d” hk jpk",""
"25","","","fjkqjg  “wud;Hjrhd  wu;d”  hk  jpk  wdfoaY",""
"","","","l
Ífuka;",""
"","","^3&","^3&  jk  Wmj.ka;sh  bj;afldg  tA  fjkqjg  my;",""
"","","","±lafjk fldgi wdfoaY lsÍfuka:–",""
