"","nfhz;ltuhfTKs;stnuhUth; me;jf; fzf;fhsh;",""
"","FOkk; xd;W vdg; nghUs;gLk;.",""
"10","12.  $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ  jiyth;/","$l;Lj;jhg"
"","","dj;jpd;"
"","Kfhikg;  gzpg;ghsh;  my;yJ  Kfhikr;  rigapdhy;",""
"","",",yr;rpid."
"","epakpf;fg;gl;l 
kd;wj;jpd; 
,U 
cWg;gpdh;fspd;",""
"","Kd;dpiyapyd;wp  vj;jd;ikj;jhd  rhrdnkjpYk;",""
"","nghwpf;fg;glyhfhJ 
vd;gJld; 
mth;fs; 
jhk;",""
"15","rKfkspj;jikf;F milahskhf mr;rhrdj;jpy; mth;fs;",""
"","ngah;fis vOjp xg;gkpLjy; Ntz;Lnkd;gJld; mj;jifa",""
"","xg;gkpLjy;  vtNuDk;  Ms;  rhl;rp  xUtuhf  xg;gkpLtjp",""
"","dpd;Wk; jdpNtwhdjhjYk; Ntz;Lk;.",""
"","13.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;  Fbaurpd;","FbaurpdJk;"
"","","kWNghpdJk;"
"20","chpikfisNaDk; my;yJ VNjDk; murpay; $l;bizf;",""
"","","chpikfisg;"
"","fg;gl;l  FOtpdJk;  chpikfisNaDk;  gq;fg;gLj;jNyh","Ngzy;."
"","my;yJ ghjpj;jNyh MfhJ.",""
"","",""
"","14.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"25","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
