"","","3
a{vd;tP  kd;wk;"
"","","($l;bizj;jy;)"
"","(V)","kPd;gpb kw;Wk; tptrhaj;Jiwf;Fj; Njitahd cg"
"","","fuzq;fis  toq;Fjy;  kw;Wk;  mj;njhopy;fis"
"","","Cf;Ftpj;jy;@"
"","(I)",",isQh; AtjpfSf;fhd Ranjhopy; jpl;lq;fSf;F"
"5","","epjpAjtp toq;Fjy;@"
"","(x)","kf;fspd; xOf;fk; kw;Wk; fyhrhu tpOkpaq;fisg;"
"","","ghJfhg;gjw;Fk; NgZtjw;Fk; toptiffis Nkw;"
"","","nfhs;sy; @ mj;Jld;"
"","(X)","xj;j Fwpf;Nfhs;fisf; nfhz;l cs;ehl;L kw;Wk;"
"10","","ntspehl;L  epWtdq;fSld;  xd;wpizjYk;"
"","","xj;Jioj;jYk;."
