"4","","","2019 Mk; Mz;bd; 22 Mk; ,yf;f> Njrpa",""
"","","","Gj;jhf;f Kftuhz;ikr; rl;lk;",""
"","","(I) Kftuhz;ik Njitg;gLj;jf;$bajhd VNjDk;","",""
"","","","mirAk; my;yJ mirahj Mjdj;ijf; nfhs;tdT",""
"","","","nra;jYk;>  Kftuhz;ikapd;  Fwpf;Nfhs;fis",""
"","","Nkk;gLj;Jk;","Nehf;Fld;","crpjkhdnjdf;"
"","","","fUjf;$bathwhd Kftuhz;ikf;F nrhe;jkhd",""
"","","","VNjDk;  mirAk;  my;yJ  mirahj  Mjdj;ij",""
"","","","itj;jpUj;jYk;>  Fj;jiff;F  my;yJ  thliff;F",""
"","","","vLj;jYk;> nfhLj;jYk;> <Litj;jYk;> milkhdk;",""
"","","","itj;jYk;  my;yJ  tpw;gid  nra;jYk;  my;yJ",""
"","","NtWtifahf ifAjph;j;jYk;@","",""
"","(x)","VNjDk;","Vw;Gilaw;ghyjhd","vOj;jpyhd"
"","","","rl;lj;jpw;fika  VNjDk;  mur  tq;fpapy;  my;yJ",""
"","","","vitNaDk; tq;fpfspy; eilKiw> Nrkpg;G my;yJ",""
"","","","NtW itg;Gf; fzf;Ffisj; jpwj;jYk;> NgZjYk;",""
"","","","my;yJ mj;jifa fzf;Ffis %LjYk;@",""
"","(X)","VNjDk;","Vw;Gilaw;ghyjhd","vOj;jpyhd"
"","","","rl;lj;jpw;fika Kftuhz;ikapd; gad;ghl;bw;fhf",""
"","","",",yq;ifapYs;s my;yJ ,yq;iff;F ntspapYs;s",""
"","","","tsq;fspy;  ,Ue;J  nfhilfs;>  khdpaf;nfhil",""
"","","","my;yJ  fld;fs;>  ed;nfhilfs;  kw;Wk;  mirAk;",""
"","","","kw;Wk; mirahj Mfpa ,uz;bYkhd kuzrhrdf;",""
"","","nfhil:","",""
"","","","MapDk;  Kftuhz;ik  mjw;Fr;  nra;ag;gl;l",""
"","","","midj;J  ntspehl;L  khdpaq;fs;>  nfhilfs;",""
"","","","my;yJ  kuzrhrdf;nfhil  njhlh;gpy;  epjp",""
"","","","mikr;rpd;  vOj;jpyhd  Kd;dq;fPfhuk;  ngWjy;",""
"","","Ntz;Lk;.","",""
"","(xs) Kftuhz;ikapd; VNjDk; tq;fpf; fzf;fpy; my;yJ","","",""
"","","","vitNaDk; tq;fpfspd; fzf;FfspYs;s itg;G>",""
"","","","Kftuhz;ikapd; Nehf;fq;fSf;fhf cldbahfj;",""
"","","","Njitg;glhjpUf;fpd;wjhd  Kftuhz;ikapd;",""
"","","epjpfs;@","",""
"","","(f) Kftuhz;ikapd;  mYty;fis  epUtfpg;gJ","",""
"","","","njhlh;ghd  fUkq;fs;  njhlh;gpyhd  tpjpfis",""
"","","Mf;Fjy;@","",""
