"","Kftuhz;ikapd; epUthfKk; KfhikAk;","",""
"","5.  (1)  Kftuhz;ik  gw;wpa  mYty;fspd;  epUthfKk;","",""
"","KfhikAk;  (,jdfj;Jg;gpd;dh;  ''Nguit""""  vdf;  Fwpg;gPL","",""
"nra;ag;gLk;)","newpg;gLj;jy;","Nguit","xd;wpw;F"
"chpj;jhf;fg;gly; Ntz;Lk;.","","",""
"","(2)  NguitahdJ  Kftuhz;ikapd;  mYty;fis","",""
"","epUtfpf;Fk; Nehf;fj;jpw;fhf ,r;rl;lj;jpdhy; Kftuhz;ik kPJ","",""
"","mspf;fg;gl;l>  mjw;F  Fwpj;jspf;fg;gl;l  my;yJ  mjd;","",""
"tpjpf;fg;gl;l  jj;Jtq;fis>  gzpfis  kw;Wk;  flikfis","","",""
"gpuNahfpj;jYk;> epiwNtw;WjYk; kw;Wk; GhpjYk; Ntz;Lk;.","","",""
