"","ehafj;Jf;Fg;  gjpy;  fk;g`h  khtl;l  epy  msitahsu;"
"(jpUj;jk;) rl;lj;jpdhy;  jpUj;jg;gl;lthwhd",""
"","ehafj;jpdhy;  jahupf;fg;gl;l  2019.08.09  Me;  jpfjpa"
"fhzp vLj;jw;  rl;lk; (mj;jpahak;  460)",""
"","K. gp. fk;. 4172 I cila tiuglj;jpy; Fwpg;gplg;gl;Ls;s"
"7 Mk; gpuptpd; fPo; mwptpj;jy;","fhzpj; Jz;Lfspd; tpguq;fs; gpd;tUkhW :"
"vdJ ,y.: 3/ 2/ 3/ 10/ 252.",""
"","01. Jz;L ,y. 01"
"fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;rpd;","fhzpapd; ngau; : jk;KyN`d@ tpguk; : Njhl;lk;> 20 - 30"
"njhlu; ,y.: 4-3/ 09/ 2013/ IR/ 509.","taJila njd;idfs; gapuplg;gl;Ls;sd@ cupik NfhUgtu;:"
"","muR@ Muk;g cupikahsu; : fhzp kWrPuikg;G Mizf;FO@"
"xU gfpuq;fj; Njitf;F Ntz;bajhd fPo;f;fhZk; fhzpia",""
"","tp];jPuzk; : 2.0644 n`f;lahu;."
"vLj;Jf;nfhs;s  murhl;rpahu;  vz;zpapUf;fpwhu;fs;",""
"vd;gjid  fhzp  vLj;jw;  rl;lj;jpd;  (mj;jpahak;  460)",""
"","02. Jz;L ,y. 02"
"7 Mk; gpuptpd; (1) Mk; cl;gpuptpd; gpufhuk; ehd;> ,j;jhy;",""
"","fhzpapd; ngau; : - @ tpguk; : g];dhnfhl Xa@ cupik"
"mwptpf;fpd;Nwd;.",""
"","NfhUgtu; : muR@ Muk;g cupikahsu; : - @ tp];jPuzk; : 4.4511"
"gfpuq;fj; Njit : fk;g`h> mj;jdfy;y kw;Wk; kpDtq;nfhl","n`f;lahu;."
"xUq;fpize;j  ePu;  toq;fy;  jpl;lj;jpd;  fPo;  g];dhnfhl",""
"e
u
j
Njf;fj;ij epu;khzpg;gjw;F fhzpfis vLj;Jf;nfhs;sy;.",""
"","03. Jz;L ,y. 03"
"","fhzpapd; ngau; : gYjq;nfhy;y fhL@ tpguk; : tPl;Lj;"
"vLj;Jf; nfhs;stpUf;Fk; fhzpapd; tpguk; :",""
"","Njhl;lk;> 10 - 15 taJila fyg;Gg; gapu;fs; gapuplg;gl;Ls;sd@"
"Nky; khfhzj;jpy;> fk;g`h khtl;lj;jpy;> mj;jdfy;y","cupik NfhUgtu; : muR@ Muk;g cupikahsu; : fhy;tha;"
"gpuNjr  nrayhsu;  gpuptpd;  myty>  fu];dhfy>","topNa xJf;fplg;gl;l epyq;fs; Ntad;nfhl> fu];dhfytpy;"
"epfn`l;bfe;j Mfpa fpuhkq;fspy; ,y. 364A myty njw;F>","trpf;Fk; jprhdhaf Kjpad;NryhNf gpujPg; ju;\d cupik"
",y. 365C fu];dhfy njw;F kw;Wk; ,y. 365A epf n`l;bfe;j","NfhUfpd;whu;@ tp];jPuzk; : 0.0059 n`f;lahu;."
