"","4","ehl;ilf; fl;bnaOg;Gjy; thp"
"","","(jpUj;jk;)"
"","","(LIV) ntl;Ljy;> gl;il jPl;Ljy; kw;Wk;"
"","","kPs;  Vw;Wkjp  nra;jy;  Nehf;fq;fSf;fhf"
"","",",uj;jpdf; fw;fspd; ,wf;Fkjp@"
"","","(LV) gr;irtPLfSf;Fk;  nghyp Ruq;fq;"
"5","","fSf;Fkhd cgfuzq;fSk; gr;irtPLfis"
"","","epUkhzpg;gjw;fhd  %yg;nghUl;fSk;"
"","",",yq;ifapy; cw;gj;jp nra;ag;gLtjpy;iy"
"","","vd;w  epge;jidf;fikaTk;  kw;Wk;  mit"
"","","fkj;njhopy; vd;Dk; tplak; Fwpj;jspf;fg;"
"10","","gl;l mikr;rhpd; mikr;Rr; nrayhshpd;"
"","","tpjg;Giuapd;  kPJ  murpiwf;  nfhs;ifj;"
"","","jpizf;fsj;jpd;  gzpg;ghsh;  jiyik"
"","","ajpgjpapdhy; mq;fPfhpf;fg;gl;lit vd;Dk;"
"","","epge;jidf;fikaTk;> vitNaDk; tifapd"
"15","","thd  fkj;njhopy;  tpisnghUl;fis"
"","","my;yJ jhtuq;fis tsh;g;gtnuthpdh"
"","","Yk; nra;ag;gLk; mj;jifa gr;ir tPLfSf;"
"","","Fk; nghyp Ruq;fq;fSf;Fkhd cgfuzq;f"
"","","spdJk;  gr;irtPLfis  epUkhzpg;gjw;"
"20","","fhd %yg;nghUl;fspdJk; ,wf;Fkjp.""""."
"","","(2) mt;tl;ltizapd; ghfk; II ,y; -"
"","","(m) mjd; (ii) Mk; tplaj;jpd; ge;jp (m) ,y; ''2017>"
"","","Vg;gpwy;  1  Me;  Njjpf;F  Kd;dh;  njhlq;F"
"","","fpd;w fhyg;gFjpf;fhfTk; kpd;rhuk; toq;F"
"25","","jy;@"""" vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk;"
"","","gjpyhf>  ''2016>  entk;gh;  1  Me;  Njjpf;F"
"","","Kd;dh; njhlq;Ffpd;w fhyg;gFjpf;fhfTk;"
"","","kpd;rhuk;  toq;Fjy;@  mj;Jld;""""@  vd;Dk;"
"","","nrhw;fisAk; vz;fisAk; ,Ltjd; %y"
"30","","Kk;@"
