"","3
ehl;ilf; fl;bnaOg;Gjy; thp"
"","(jpUj;jk;)"
"","rl;lj;jpd; fPohd Mathp my;yJ"
"","cw;gj;jpapd; kPJ (52 Mk; mj;jpah"
"","akhd) kJthpf; fl;lisr; rl;lj;"
"","jpd;fPo;>  tplaj;jpw;Nfw;g>  thpg;"
"5","nghWg;Gf;Fs;shf;fg;glf;  $ba"
"","Jkhd kJghdk;> 2014> xw;Nwhgh;"
"","25  Me;  Njjpad;W  tpw;fg;glhJ"
"",",Ug;gpy; kPjkhfTs;s mj;jifa"
"","cw;gj;jp  nra;ag;gl;l  kJghdk;"
"10","vdpy;>  mit  2014>  xw;Nwhgh;"
"","25Me;  Njjpapd;  gpd;dh;  cw;gj;jp"
"","nra;ag;gl;bUg;gpd;>  mNjthpf;F"
"","NtWtifapy;  nghWg;ghf;fg;"
"","gl;bUf;ff;$ba 
mj;jifa"
"15","kJghdk; cs;slq;fyhf.""""."
