"","2","ehl;ilf; fl;bnaOg;Gjy; thp"
"","","(jpUj;jk;)"
"","","''(XLVI)
(m) 2014> rdthp 1 Me; Njjpapyp"
"","","Ue;J njhlq;Fk; %d;whz;L"
"","","fhyg;gFjpnahd;Wf;F  cw;"
"","","gj;jpahsuhy; tpw;gidapd;"
"5","","NghJ  cs;~hpy;  cw;gj;jp"
"","","nra;ag;gl;l 
Njq;fha;"
"","","vz;nza;@"
"","","(M) 2018>  Vg;gpwy;  1  Me;  Njjp"
"","","apypUe;J  njhlq;Fk;  %d;"
"10","","whz;L  fhyg;gFjpnahd;"
"","","Wf;F  cw;gj;jpahsuhy;"
"","","tpw;gidapd;NghJ  cs;~"
"","","hpy;  cw;gj;jp  nra;ag;gl;l"
"","","Njq;fha;g;  ghy;>Njq;fha;"
"15","","vz;nza;> Gz;zhf;F> Njq;"
"","","fha;r;  nrhl;L>  Njq;fha;r;"
"","","rpul;ilfs; my;yJ ,sePh;@""""@"
"","","(M) mjd;  (L)  Mk;  tplaj;Jf;Fg;  gjpyhfg;"
"","","gpd;tUk; tplaj;ij ,Ltjd; %yKk;:-"
"20","","''(L)
,r;rl;lk;  njhlq;Fk;  Njjpf;F"
"","","Kd;dh;  njhlq;Ffpd;w  VNjDk;"
"","","fhyg;gFjpf;fhf>  Rq;f  Nehf;fq;f"
"","","Sf;fhf 
,irthf;fg;gl;l"
"","","tpahghug;  nghUs;  tptuz"
"25","","kw;Wk; NfhitapLk; ,yf;fq;fspd;"
"","","f
o
 ,dq; fhzg;gl;lJk;> 1962 Mk;"
"","","Mz;bd; 
19  Mk; 
,yf;f>"
"","","murpiwg; ghJfhg;Gr; rl;lj;jpd;"
"","","fPo;  Rq;fj;jPh;itf;Fg;  nghWg;G"
"30","","ilaJk;> 
,wf;Fkjpapd;kPJ>"
"","","1979Mk; Mz;bd; 40 Mk; ,yf;f>"
"","",",yq;if  Vw;Wkjp  mgptpUj;jpr;"
