"","2","r%fg; ghJfhg;G cjTnjhif mwtPL"
"","","(jpUj;jk;)"
"","","''(,)
2024> rdthp 1 Me; Njjpad;W my;yJ mjd;"
"","","gpd;dh; njhlq;Fk; VNjDk; fhyg;gFjpf;fhf>"
"","","xU  fhyhz;Lf;fhd  nkhj;j  tpw;gid"
"","","tutpd;  $l;Lnkhj;jk;  vj;Njjpad;W"
"5","","gjpide;J  kpy;ypad;  &ghit  tpQ;R"
"","","fpd;wNjh  my;yJ  tpQ;rf;$ba  rhj;jpa"
"","","Ks;sNjh  mj;NjjpapypUe;J  my;yJ"
"","","njhlh;r;rpahd  ehd;F  fhyhz;L  fhyg;"
"","","gFjpnahd;wpw;fhd    nkhj;j    tpw;gid"
"10","","tutpd;  $l;Lnkhj;jk;  vj;Njjpad;W"
"","","mWgJ kpy;ypad; &ghit tpQ;Rfpd;wNjh"
"","","my;yJ  tpQ;rf;$ba  rhj;jpaKs;sNjh"
"","","mj;NjjpapypUe;J  gjpide;J  ehl;fSf;Fg;"
"","","gpe;jhky;.""""."
