"","","rl;lg;gad;gw;wpa  $w;W",""
"thrfk;  2",":  ,t;thrfk;","(,jdfj;Jg;gpd;dh;","''Kjd;ikr;  rl;lthf;fk;""""  vdf;"
"","Fwpg;gPLnra;ag;gLk;)  2022  Mk;  Mz;bd;  25  Mk;  ,yf;f>  r%fg;  ghJfhg;G  cjTnjhif","",""
"","mwtPl;Lr;  rl;lj;jpd;  4  Mk;  gphpitj;  jpUj;Jfpd;wJld;  jpUj;jg;gl;lthwhd  mg;gphptpd;","",""
"","rl;lg;gadhdJ> 2024> rdthp 1 Mk; NjjpapypUe;J gaDf;F tUk; tifapy; r%fg; ghJfhg;G","",""
"cjTnjhif  mwtPl;Lf;fhd  gjptpd;  nkhj;j  tpw;gid  tutpd;  njhlf;fepiyia","","",""
"Mz;nlhd;Wf;F  E}w;wp  ,UgJ  kpy;ypad;  &ghtpypUe;J  mWgJ  kpy;ypad;  &ghthff;","","",""
"Fiwg;gjw;fhdjhFk;.","","",""
"","thrfk;  3  :  ,t;thrfk;  Kjd;ikrf;  rl;lthf;fj;jpd;  5  Mk;  gphptpidj;  jpUj;Jfpd;wJld;","",""
"","gphpT  4  ,w;Fr;  nra;ag;gl;l  jpUj;jq;fspd;  tpisthe;jd;ikapdJkhFk;.","",""
