"","54","2023 wxl 10 ork wmrdOhl úkaÈ;hka iy"
"","","idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;"
"wêldßfha  uqødj","","50' ^1& wêldßfha uqødj"" uKav,h úiska ksYaph lrkq ,nk"
"","","mßÈ úh hq;= w;r"" uKav,h úiska ksYaph lrkq ,eìh yels"
"","","mßÈ hï wdldrhlg fjkia lrkq ,eìh yels h'"
"","","^2& wêldßfha uqødj l,ska l, uKav,h úiska ksYaph lrkq"
"","",",eìh yels mßÈ jQ hï ;eke;a;l= Ndrfha ;nkq ,eìh hq;= h'"
"","","^3& wêldßfha uqødj"" uKav,fha wkqu;h we;sj iy ;uka"
"","","meñK isák njg i,l=Kla jYfhka hï idOk m;%hlg fyda"
"","","f,aLkhlg w;aika ;eìh hq;= uKav,fha idudðlhka fofokl="
"","","bÈßmsg § yer"" lssisÿ idOk m;%hlg fyda f,aLkhlg fkd;nkq"
"",",eìh hq;= h'",""
"","","^4& wêldßfha uqødj ;nk ,o idOk m;%j, iy f,aLkj,"
"","","frðiagrhla uKav,h úiska mj;ajdf.k hkq ,eìh hq;= h'"
