"","66","2023 wxl 10 ork wmrdOhl úkaÈ;hka iy"
"","","idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;"
"jkaÈ  f.ùug","","63'  61  jk  j.ka;sh  hgf;a  jkaÈ  uqo,la  f.ùu  i|yd"
"ksfhda.  lsÍug","",""
"","k
s","fhda.hla lsÍug fmr"" wêlrKh úiska my; i|yka lreKq"
"fmr  ie,lsh  hq;=","",""
"","","ie,ls,a,g .kq ,eìh yels h(-"
"lreKq","",""
"","","^w&
jrfoys m%;sM,hla f,i wmrdOfha úkaÈ;hd w;aú`Èk"
"","",",o ysxidfõ iajNdjh we;=¿j"" jro yd iïnkaO ish¨"
"","","f;dr;=re¦"
"","","^wd& hï nrm;<lu jeä lsÍfï fyda ,sys,a lsÍfï lreKq¦"
"","","^we&
wmrdOfha úkaÈ;hd mÍlaId lrk ,o rcfha ffjoH"
"","","k
,Orhdf.a jd¾;dj¦"
"","","^wE&
wmrdOfha úkaÈ;hdg isÿj ;sìh yels udkisl fyda"
"","","Ñ;a;fõ.Suh ydks ms<sn| hï idlaIs¦"
"","","^b& ysxidj fya;=fjka wmrdOfha úkaos;hd úiska w;aú¢k"
"","",",o hï bmhSïj, mdvqjla¦"
"","","^B&
wmrdOfha  úkaÈ;hd  úiska  ork  ,o  ffjoH  úhoï"
"","","we;=¿j hï úhoï¦"
