"86","","2023 wxl 10 ork wmrdOhl úkaÈ;hka iy"
"","idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;",""
"","^wd&","70 jk j.ka;sh hgf;a wmrdOhl úkaÈ;hkag m%odkh"
"","","lrkq ,nk ;djld,sl uqo,a m%odk; iy"
"","^we&","wmrdOhl úkaÈ;hl= ùfï m%;sM,hla f,i ñh.sh"
"","","fyda  YdÍßlj  fyda  udkislj  wYlakq;djlg  m;aj"
"","","we;s wmrdOhl úkaÈ;hl= u; hefmk"" Tyqf.a mjqf,a"
"","","idudðlhkag""  <`.u  {d;shl=g  iy  fjk;a  hï"
"","",";eke;a;l=g f.jkq ,nk jkaÈ'"
"","^5& wOHlaI ckrd,ajrhd wdrlaIK wruqof,a m%Odk .Kka",""
"§fï ks,Orhd úh hq;= w;r"" Tyq úiska wdrlaIK wruqof,a","",""
"wdodhï yd úhoï iy j;alï yd nerlï ms<sn|j ksis .sKqï","",""
"fmd;a mj;ajd f.k hkq ,eîug lghq;= ie,eiaúh hq;= h'","",""
