"","76","2023 wxl 10 ork wmrdOhl úkaÈ;hka iy"
"","","idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;"
"","","Oqrfha  ld¾h  bgq  lsÍug  fkdyels  jk  wjia:djl  §""  ta"
"","","idudðlhd úiska ta fkdyelshdj ms<sn|j wud;Hjrhdg ,sÅ;j"
"","","oekqï fokq ,eìh hq;= h' túg"" wud;Hjrhd úiska fï mkf;a"
"","","74 jk j.ka;sfha ^2& jk Wmj.ka;sfha úêúOdk ie,ls,a,g"
"","",".ksñka ta ld,h ;=< § Tyq fjkqjg lghq;= lsÍu i|yd fjk;a"
"","",";eke;a;l= m;a lrkq ,eìh yels h'"
"WmfoaYl","","78' WmfoaYl uKav,fha iEu idudðlhl= u urKh"" b,a,d"
"uKav,fha","",""
"","","wiaùu  fyda  bj;a  lsÍu  ksid  l,ska  ta  idudðlhdf.a  Oqrh"
"idudðlhl=f.a","",""
"Oqr ld,h","y
i","lrkafka kï ñi"" Tyq m;a l<  Èk isg jir ;=kl ld,hla"
"","","i|yd  Oqrh  oeßh  hq;=  w;r""  Tyq  Oqrfhka  bj;a  lrkq  ,en"
"","","we;akï ñi"" kej; m;a lsÍu i|yd iqÿiqlï ,eìh hq;= h'"
"idudðlhkag","","79' WmfoaYl uKav,fha idudðlhkag"" wud;Hjrhd úiska"
"mdßY%ñl  f.ùu","",""
"","","uqo,a úIhh mjrkq ,en we;s wud;Hjrhd úuid ksYaph lrkq"
"","",",eìh yels wkqm%udK u; jk hï mdßY%ñl wêldßfha wruqo,ska"
"","f.jkq ,eìh yels h'",""
"WmfoaYl","","80' ^1& WmfoaYl uKav,fha iNdm;sjrhd meñK isà kï"
"uKav,fha","",""
"","","Tyq WmfoaYl uKav,fha iEu /iaùul u uq,iqk orkq ,eìh"
"/iaùï","",""
"","h
;","h' ta hï /iaùulg iNdm;sjrhd fkdmeñKs wjia:djl §"""
"","","meñK isák idudðlhka úiska ta /iaùfï uq,iqk oeÍu i|yd"
"","","meñK isák idudðlhkaf.ka tla whl= f;dard m;alr .kq"
"",",eìh hq;= h'",""
"","","^2& WmfoaYl uKav,fha hï /iaùula i|yd jk .KmQrKh"
"","","idudðlhka ;=ka fokl= úh hq;= h'"
"","","^3& iNdm;sjrhd  fyda WmfoaYl uKav,fha hï /iaùul"
"","","uq,iqk ork idudðlhd úiska WmfoaYl uKav,fha /iaùï"
"","","iy ta /iaùïj, lghq;= lrf.k hdu iïnkaOfhka jk ld¾h"
"","","mámdáh kshdukh lrkq ,eìh yels h'"
"","","^4& WmfoaYl uKav,h úiska ;SrKh lsÍu i|yd jk ish¨"
"","","ldrKd ms<sn|j WmfoaYl uKav,fha /iaùul § lghq;= lrkq"
"","",",eìh hq;= w;r"" meñK isák iy Pkaoh fok idudðlhkaf.a"
"","","nyq;rh úiska ta ms<sn|j ksYaph lrkq ,eìh hq;= h'"
