"","^b&
hï kS;sh n,d;aul lsÍfï wêldßhla fyda rcfha"
"","k
,Orfhla"""
"","fj; lrkq ,eìh hq;= h'"
"","^2& ^1& jk Wmj.ka;sfha ^we& jk"" ^wE& jk fyda ^b& jk"
"","fþoh hgf;a wdrlaIdj i|yd ,o b,a,Su fï mkf;a fojk"
"","Wmf,aLkfha ksYaÑ;j i|yka jrola iïnkaOfhka jk úg §"""
"","ta b,a,Su wm%udoj wêldßh fyda wdrlaIl fldÜGdih fj;"
"","fhduq lrkq ,eìh hq;= h'"
"","^3& ^1&  jk Wmj.ka;sfha ^w& jk"" ^wd& jk"" ^wE& jk fyda ^b&"
"","jk fþoh hgf;a wdrlaIdj i|yd  ,o b,a,Su fï mkf;a"
"","fojk  Wmf,aLkfha  ksYaÑ;j  i|yka  lr  fkdue;s  jrola"
"","iïnkaOfhka  jk  úg  §""  ta  b,a,Su  wm%udoj  wod<  fmd,sia"
"","ia:dkh fj; fhduq lrkq ,eìh hq;= h'"
"fojk","30' ^1& fï mkf;a fojk Wmf,aLkfha ksYaÑ;j i|yka"
"Wmf,aLkfha",""
"","jrola iïnkaOfhka wdrlaIdj i|yd 29 jk j.ka;sh hgf;a"
"ksYaÑ;j  i|yka",""
"jerÈ","b,a,Sula ,enqKq úg fyda fhduq lrkq ,enQ úg-"
"iïnkaOfhka",""
";¾ckfha",""
"","^w& ta  b,a,Su  wêldßh  úiska  ,o  fyda  wêldßh  fj;"
"nrm;<lu",""
"ms<sn|  ;lafiarej","fhduq lrkq ,nk wjia:djl §"" wmrdOfha úkaÈ;hd"
"","fyda idlaIslre iïnkaOfhka ;¾ckfha nrm;<lu"
