"","25
2023 wxl 10 ork wmrdOhl úkaÈ;hka iy",""
"","idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;",""
"wj,x.= lrkq ,eìh hq;= w;r"" ta wêlrKh úiska idOdrK","",""
"hhs i,lkq ,eìh yels hï ld,iSudjla i|yd ta ;eke;a;d","",""
"rlaIs; nkaOkd.dr.; lrkq ,eìh hq;= h'","",""
"","25' ^1& fï mk; hgf;a hï jrola i|yd iqÿiq o`vqju ;SrKh","o`vqju  ;SrKh"
"","","lsÍu"
"lsÍfï §"" wêlrKh úiska ta jro i|yd oKav kS;s ix.%yfha","",""
"fyda  fjk;a  hï  kS;shl  kshu  lr  we;s  o`vqju  iy  o`vqjï","",""
"mekùu iïnkaOfhka jk o`vqjï ,nd §fï m%;sm;a;sj,g wod<j","",""
"wNshdpk wêlrK n,h we;s wêlrK úiska fokq ,en we;s","",""
";SrK ie,ls,a,g .kq ,eìh hq;= h'","",""
"","^2&  tla  tla  jrfoys  nrm;<  lsÍfï  iy  ,sys,a  lsÍfï",""
"wjia:dkq.; ;;a;ajhka flfrys ksis ie,ls,a,la olajkq ,eìh","",""
"hq;= h'","",""
"","^3& wêlrK fiajd fldñIka iNdj úiska o`vqjï ,nd §fï",""
"m
;","m;a;shg wod<j fï mk; hgf;a ud¾f.damfoaY ksl=;a lrkq",""
",eìh yels h'","",""
"","26'  ^1&  fï  mkf;a  fï  fldgi  hgf;a  jQ  hï  jrola","fï  mkf;a  fï"
"","","fldgi  hgf;a"
"iïnkaOfhka jk meñKs,a,la-","",""
"","","jk  jerÈ"
"","","iïnkaOfhka"
