"","idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;","",""
"","mk;","j.ka;sh","jro"
"23'","","375","urKh  fyda  nrm;<  ;=jd,  lsÍfï  ìhlg  hï"
"","","",";eke;a;l= m;a lsÍfuka lrkq ,nk ;%didoa.%yKh"
"24'","","376",";%didoa.%yKh isÿ lsÍu i`oyd urKh isÿ lrkq"
"","","",",eîfï  fyda  nrm;<  ;=jd,  isÿ  lrkq  ,eîfï"
"","","","ìhlg  hï  ;eke;a;l=  m;a  lsÍu"
"25'","","377","urKSh  oKavkfhka  fyda  wjqreÿ  oyhl"
"","","","nkaOkd.dr.;  lsÍulska  o`vqjï  l<  yels  jrola"
"","","","iïnkaOfhka  fpdaokd  lsÍug  ;¾ckh  lsÍfuka"
"","","","lrkq  ,nk  ;%didoa.%yKh"
"26'","","378",";
%
didoa.%yKh lsÍu i`oyd urKSh oKavkfhka fyda"
"","","","wjqreÿ oyhl nkaOkd.dr.; lsÍulska o`vqjï l<"
"","","","yels  jrola  iïnkaOfhka  fpdaokd  lrkq  ,eîfï"
"","","","ìhlg  hï  ;eke;a;l=  m;a  lsÍu"
"27'","","380","fld,a,lEu"
"28'","","381","fld,a,lEug  ;e;a  lsÍu"
"29'","","382","fld,a,lEfï § fyda tfia lsÍug ;e;a lsÍfï oS"
"","","","iafõÉPdfjka  u  ;=jd,  isÿ  lsÍu"
"30'","","383","urKh fyda nrm;< ;=jd, fyda isÿ lsÍug ;e;a"
"","","","lr  fld,a,lEu"
"31'","","384","udrl wdhqOhlska ikakoaOj isáñka fld,a,lEug"
"","","",";e;a  lsÍu"
"32'","","385","mqreoaola  jYfhka  fidrlï  lsÍfï  ld¾hhg"
"","","","iïnkaO  jQ  ;ekska  ;ek  hk  ;eke;a;ka"
"","","","lKavdhulg  wh;a  ùu"
"33'","","418","remsh,a ishhl fyda Bg jeä m%udKhl w,dNhla"
"","","","lsÍfï  fÉ;kdfjka  .skafkka  fyda  mqmqrK"
"","","","øjHhlska  wk¾:h  isÿ  lsÍu"
"34'","","419","f.hla wdÈh úkdY lsÍfï fÉ;kdfjka .skafkka"
"","","","fyda  mqmqrK  øjHhlska  wk¾:h  isÿ  lsÍu"
"35'","","420",";Ügq iys; hd;%djla fyda fgdka oyhl fyda Bg"
"","","","jeä  m%udKhl  nr  megúh  yels  hd;%djla  úkdY"
"","","","lsÍfï fyda th wdrlaId rys; lsÍfï fÉ;kdfjka"
"","","","wk¾:h isÿ lsÍu"
