"","70
2023 wxl 10 ork wmrdOhl úkaÈ;hka iy"
"","idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;"
"","^we& isÿ lr we;ehs lshkq ,nk jro iïnkaOfhka"" pQÈ;hd"
"","fyda jrolre lrkq ,enQ ;eke;a;d úiska wmrdOfha"
"","úkaÈ;hdg oekgu;a f.jd we;s hï jkaÈhla ms<sn|j"
"","fyda hï wêlrKhla"" fldñIka iNdjla"" uKav,hla"
"","fyda ;eke;a;l= úiska pQÈ;hdf.ka fyda jrolre lrkq"
"",",enQ ;eke;a;df.ka oekgu;a whlr f.k we;s hï"
"","jkaÈhla ms<sn|j ie,ls,a,g .kq ,eìh hq;= h'"
";djld,sl","70'  ^1&  69  jk  j.ka;sh  hgf;a  WmfoaYl  uKav,fha"
"m%odkhla ,nd §u",""
"","ks¾foaY  ,eîfuka  miqj""  wêldßh  úiska  ksl=;a  lrk  ,o"
"","ud¾f.damfoaYj,g  wkql+,j""  wêldßh  úiska  wmrdOhl"
"","úkaÈ;hl=g ;djld,sl m%odkhla fokq ,eìh yels h'"
"","^2& ;djld,sl m%odkhla f,i wmrdOhl úkaÈ;hl=g m%odkh"
"","lrk ,o uqo,a m%udKh"" wêldßh úiska ^3& jk Wmj.ka;sfha"
"","úêúOdkj,g hg;aj lrkq ,eìh hq;= kshuhla u;"" ^4& jk"
"","Wmj.ka;sfha i|yka wdmiq f.ùfï jevms<sfj< m%ldrj Tyq"
"","úiska wêldßh fj; wdmiq f.jkq ,eìh hq;= h'"
"","^3& ^w& ;djld,sl m%odkhla wdmiq f.ùu i|yd wêldßh"
"","úiska lrkq ,nk hï kshuhla"" wmrdOfha úkaÈ;hd úiska ;u"
"","Èjqreï m%ldYfha m%ldY lr we;s mßÈ Tyqf.a bmhSï yelshdj"
"","u; mokï úh hq;= h'"
"","^wd& wmrdOfha úkaÈ;hd fiajdúhqla; kï fyda ;djld,sl"
"","m
odkh wdmiq f.ùu i|yd wdodhï ud¾. lsisjla Tyqg fkdue;s"
"","kï ;djld,sl m%odkh wdmiq f.ùu i|yd kshuhla fkdlrkq"
"",",eìh hq;= h'"
"","^4& ;djld,sl m%odkhla wdmiq f.ùu i|yd kshuhla lrkq"
"",",nk wjia:djl §"" wêldßh úiska wmrdOfha úkaÈ;hd iu`."
"","wdmiq f.ùfï jevms<sfj<lg we;=<;a úh hq;= h'"
"","^5& wêldßh úiska wmrdOhl úkaÈ;hl=f.a bmhSï yelshdj"
"","ld,Skj ;lafiare fldg ;djld,sl m%odkhla wdmiq f.ùu"
"","i|yd lrk ,o kshuhla fjkia lrkq ,eìh yels h'"
