"wjodkulg ,laúh yels nj ksYaph lsÍfï § my; oelafjk",""
"lreKq o i,ld ne,sh yels h(-",""
"","^w& isÿ lr we;ehs lshkq ,nk jrfoa iajNdjh iy ta yd"
"","iïnkaO wjia:dkq.; lreKq;"
"","^wd& idlaIslre úiska ,nd §ug fyda isÿ lsÍug wfmalaId"
"","lrkq ,nk idlaIsfha fyda m%ldYfha iajNdjh;"
"^we&","wmrdOfha  úkaÈ;hd fyda idlaIslre iy pQÈ;hd w;r"
"","we;s hï iïnkaO;djhla;"
"^wE&","wmrdOfha úkaÈ;hdf.a fyda idlaIslref.a jhi iy"
"","nqoaê uÜgu;"
"^b&","wmrdOfha  úkaÈ;hdf.a  fyda  idlaIslref.a  mjqf,a"
"","idudðlhka  fyda  wdY%s;hka  ke;fyd;a  wmrdOfha"
"","úkaÈ;hdg fyda idlaIslreg ióm {d;S;ajhla we;s"
"",";eke;a;l= flfrys pQÈ;hdf.a yeisÍu fyda wdl,am"
"","we;=¿j wmrdOfha úkaÈ;hd fyda idlaIslre flfrys"
"","pQÈ;hdf.a yeisÍu fyda wdl,am¦ iy"
"^B&","wmrdOfha úkaÈ;hdf.a fyda idlaIslref.a ckjd¾.sl"""
"","iudchSh iy ixialD;sl miqìu"" mßj¾;s; ,sx.sl;ajh"
"","we;=¿  ia;%
SmqreI  Ndjh""  ,sx.sl  ÈYdk;sh""  iudc"
"","wdka;sllrKhg ,la ùfï bvlv"" .Dyia: fyda fiajd"
"","k
s
h
q
l
a
;
s
 wjia:dkq.; lreKq"" wd.ñl fyda foaYmd,k"
"","úYajdi  iy  wmrdOfha  úkaÈ;hd  fyda  idlaIslre"
"","fmf<ñka  isák  hï  YdÍßl  wdndOhla  fyda"
"","ÿn,;djhla we;=¿j fjk;a hï wod< ldrKhla'"
