"","56","2023 wxl 10 ork wmrdOhl úkaÈ;hka iy"
"","","idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï mk;"
"","","^we& uKav,h úiska ksl=;a lrk ,o hï úOdkhlg"
"","","wkql+,j lghq;= lsÍug wfmdfydi;a jqjfyd;a"""
"","","uKav,h úiska"" Bg fya;= olajd wOHlaI ckrd,ajrhd Oqrfhka"
"","bj;a lrkq ,eìh yels h'",""
"","","^8&  wOHlaI  ckrd,ajrhdf.a  Oqrh  orkq  ,nk  ;eke;a;d"
"","","ñhhdu"" ^7& jk Wmj.ka;sh hgf;a Oqrfhka bj;a lsÍu fyda"
"","","Tyq úiska ;;a ld¾hh i|yd uKav,h wu;d hjk ,smshla"
"","","u.ska b,a,d wiaùu u; wOHlaI ckrd,ajrhdf.a Oqrh ysia úh"
"","hq;= h'",""
"","","^9& wOHlaI ckrd,ajrhdf.a Oqrh ysia jk wjia:djl §"""
"","","uKav,h úiska ^1& jk Wmj.ka;sfha úêúOdk ie,ls,a,g"
"","",".ksñka  ta  Oqrh  i|yd  fjk;a  ;eke;a;l=  m;a  lrkq  ,eìh"
"","h
;","= h'"
"","","^10& uKav,fha idudðlhl= iaÓrj fyda ;djld,slj"" wOHlaI"
"","","ckrd,ajrhd f,i m;a lrkq ,eîug iqÿiqlï fkd,eìh hq;= h'"
"wêldßfha  ld¾h","","52' ^1& wêldßh úiska tys l¾;jH ld¾hlaIuj bgq lsÍu"
"uKav,h","",""
"","","i|yd  wjYH  úh  yels  mßÈ  ks,Orhka  iy  fjk;a"
"","","fiajdkshqla;hka hï ixLHdjla wêldßfha ld¾h uKav,h f,i"
"","m;a lrkq ,eìh yels h'",""
"","","^2& wêldßh úiska ^1& jk Wmj.ka;sh hgf;a wêldßhg"
"","","m;a  lrk  ,o  ks,Orhka  iy  fjk;a  fiajdkshqla;hka"
"","iïnkaOfhka-",""
"","","^w& ta  ks,Orhkaf.a  iy  fiajdkshqla;hkaf.a"
"","","fiajdkshqla;sfha kshu iy fldkafoais ksYaph lsÍu¦"
"","","^wd& wdKavqfõ wod< ud¾f.damfoaYj,g wkqj ta ks,Orhkag"
"","","iy fiajdkshqla;hkag mdßY%ñl f.jkq ,eìh hq;="
"","","wkqm%udK ksYaph lsÍu¦"
