"","^w& fmdÿ jevigyk ms<sn|j uyck;dj w;r f;dr;=re",""
"","yqjudre l< hq;= h¦",""
"^wd&","^i&","fï mkf;a ¸¸¸ jk fldgfia ksYaaÑ;j olajd"
"","","we;s  hï  jrola  wmrdOhl  úkaos;hl=  fyda"
"","","idlaIslrejl= iïnkaOfhka lrkq ,nk ´kEu"
"","","wjia:djl iydh iy wdrlaIdj b,a,d isàfï"
"","","§ wkq.ukh lrkq ,eìh hq;= ld¾h mámdáh¦"
"","^ii&","fmdÿ jevigyk hgf;a wmrdOhl úkaos;hl="
"","","fyda idlaIslrejl= i|yd iydh iy wdrlaIdj"
"","",",nd.ekSfï ld¾hh i|yd hï wod< wêldßhla"
"","","m%udohlska f;drj iïnkaO lr .kq ,eîug"
"","","mj;sk l%u¦ iy"
"","^iii&","fmdÿ  jevigyk  hgf;a  b,a,d  isáh  yels"
"","","iydfha iy wdrlaIdfõ iajNdjh"""
