"","4","","Registration of Deaths (Temporary Provisions)"
"","","","Act, No. 19 of 2010"
"","","under the Births and Deaths Registration Act, the particulars",""
"","","specified in such Report and issue in respect of such person",""
"","","a Certificate of Death.",""
"","","","(3) On receipt, by a Registrar, of an order under subsection"
"","","(2), directing him to enter the particulars in relation to the",""
"","","relevant death in the Register of Deaths maintained by him",""
"","","under the Births and Deaths Registration Act and issue in",""
"","","respect of such person a Certificate of Death, the Registrar",""
"","","shall forthwith enter those particulars in such register and",""
"","","sign  the  Register  in  the  appropriate  place  and  issue  the",""
"","","Certificate of Death.",""
"","","","(4) There shall be attached to the duplicate of the relevant"
"","","registration entry, the written order of the Registrar-General",""
"","","made  under  subsection  (2)  and  such  duplicate  and  order",""
"","","shall  together  be  sent,  by  the  Registrar  to  the  appropriate",""
"","","District Registrar for transmission to the Registrar-General",""
"","","to be kept in his custody in his office.",""
"Appeal  against","","",""
"","","7.","An applicant who is dissatisfied with the decision of"
"refusal  to  issue","","",""
"","","the District Registrar refusing to issue a Certificate of Death",""
"certificate  &C.,","","",""
"","","to him under section 6, or a person who has objected under",""
"","","section 5 to the issue of a Certificate of Death under this Act",""
"","","and  who  is  dissatisfied  with  the  decision  of  the  District",""
"","","Registrar to issue such Certificate, may within one month of",""
"","","the notification of such refusal or issue, as the case may be,",""
"","","appeal to the Registrar-General against such refusal or issue,",""
"","","as the case may be. The Registrar-General may after review",""
"","","of the material before him, either affirm the decision of the",""
"","","District Registrar, or direct the District Registrar to issue a",""
"","","Certificate under section 6, or disallow the report issued by",""
"","","that District Registrar under section 6, as the case may be.",""
