"17.","In this Act, unless the context otherwise requires—"
"","""appropriate  District  Registrar"",  ""appropriate"
"","Registrar""  and  ""District""  have  the  respective"
"","meanings  assigned  to  them  by  the  Births  and"
"","Deaths Registration Act;"
"","""Births and Deaths Registration Act"" means the Births"
"","and Deaths Registration Act (Chapter 110);"
"","""District Registrar"" means a District Registrar of Births"
"","and  Deaths  appointed  under  the  Births  and"
"","Deaths Registration Act;"
"","""Registrar-General"" means the Registrar-General of"
"","Births  and  Deaths  appointed  under  the  Births"
"","and  Deaths  Registration  Act  and  includes  an"
"","Additional  Registrar-General,  a  Deputy"
"","Registrar-General  or  an  Assistant  Registrar-"
"","General."
