"","YS¾I 301","iuqmldr  ixj¾Ok  fomd¾;fïka;=j  ^iuqmldr  iñ;s  frðiag%d¾&","",""
"","","jevigyk  01  fufyhqï  jevigyk","70,300,000","32,000,000"
"","YS¾I 302","iuqmldr  fiajl  fldñIka  iNdj","",""
"","","jevigyk  01  fufyhqï  jevigyk","16,230,000","1,700,000"
"5","YS¾I 303","fmaI  l¾udka;  fomd¾;fïka;=j","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","76,450,000","36,950,000"
"","","Lkscf;,a  iïm;a  ixj¾Ok  wud;HdxYh","",""
"","","242,100,000
mqkrdj¾;k","",""
"","","66,700,000
uQ,Ok","",""
"10","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","YS¾I 150","Lkscf;,a  iïm;a  ixj¾Ok  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","148,100,000","13,700,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","94,000,000","53,000,000"
"","","ëjr  yd  c,c  iïm;a  ixj¾Ok  wud;HdxYh","",""
"","","1,758,195,000","",""
"15","","mqkrdj¾;k","",""
"","","6,000,000,000
uQ,Ok","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","YS¾I 151","ëjr  yd  c,c  iïm;a  ixj¾Ok  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","220,080,000","667,500,000"
