"","","","","","",",eîïj,","",""
"","","","","","","wju iSud","",""
"","","","","","re'","re'","re'","re'"
"","55","rdcH  jHjidh  ixj¾Ok  wud;Hjrhd","15801","rcfha  ks,Odßkag  w;a;sldrï","3""500""000","1""500""000","13""000""000","-"
"","56","ixpdrl ixj¾Ok yd l%
sia;shdks","","","","","",""
"","","wd.ñl  lghq;=  wud;Hjrhd","15901","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","1""000""000","10""000""000","-"
"","57","uyje,s  ixj¾Ok  yd  mßir","","","","","",""
"5","","wud;Hjrhd","16001","rcfha  ks,Odßkag  w;a;sldrï","18""000""000","8""000""000","51""000""000","-"
"","58",";srir  ixj¾Ok  yd  jkÔù","","","","","",""
"","","wud;Hjrhd","16101","rcfha  ks,Odßkag  w;a;sldrï","6""000""000","2""500""000","15""000""000","-"
"","59","uydk.r yd niakdysr ixj¾Ok","","","","","",""
"","","wud;Hjrhd","16201","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","3""700""000","30""000""000","-"
"10","60","wNHka;r  lghq;=""  jhU  ixj¾Ok","","","","","",""
"","","yd ixialD;sl lghq;= wud;Hjrhd","16301","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","25""000""000","140""000""000","-"
"","61","cd;sl  tAldnoaO;d  iy  m%;sikaOdk","","","","","",""
"","","wud;Hjrhd","16501","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","800""000","10""000""000","-"
"","62","k.r ie,iqï yd c, iïmdok","","","","","",""
"15","","wud;Hjrhd","16601","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","4""500""000","20""000""000","-"
